kultura_i_rozrywka,Książki i komiksy,Biografie,Unorthodox. Jak porzuciłam świat ortodoksyjnych...,https://allegro.pl/oferta/unorthodox-jak-porzucilam-swiat-ortodoksyjnych-9099683475,22,275,10.0,9.0
kultura_i_rozrywka,Książki i komiksy,Biografie,Wspomnienia gracza giełdowego. Edwin Lefevre,https://allegro.pl/oferta/wspomnienia-gracza-gieldowego-edwin-lefevre-8996034108,54,85,2.0,0.0
kultura_i_rozrywka,Książki i komiksy,Biografie,Elon Musk. Biografia twórcy PayPala  Tesli  SpaceX,https://allegro.pl/oferta/elon-musk-biografia-tworcy-paypala-tesli-spacex-8056244632,32,31,0.0,6.0
kultura_i_rozrywka,Książki i komiksy,Biografie,KOŁYSANKA Z AUSCHWITZ - Escobar Mario,https://allegro.pl/oferta/kolysanka-z-auschwitz-escobar-mario-7890230467,19,61,1.0,10.0
kultura_i_rozrywka,Książki i komiksy,Biografie,Leonardo da Vinci Walter Isaacson,https://allegro.pl/oferta/leonardo-da-vinci-walter-isaacson-8525936229,33,46,1.0,6.0
kultura_i_rozrywka,Książki i komiksy,Fantasy,Harry Potter siedmiopak Duddle Książka Rowling,https://allegro.pl/oferta/harry-potter-siedmiopak-duddle-ksiazka-rowling-9208015312,178,26,1.0,3.0
kultura_i_rozrywka,Książki i komiksy,Fantasy,Wiedźmin Wszystkie tomy Andrzej Sapkowski Pakiet,https://allegro.pl/oferta/wiedzmin-wszystkie-tomy-andrzej-sapkowski-pakiet-9053041874,244,76,3.0,0.0
kultura_i_rozrywka,Książki i komiksy,Fantasy,Książki fantasy SF horror zestaw 50szt !!!!!,https://allegro.pl/oferta/ksiazki-fantasy-sf-horror-zestaw-50szt-9223301758,61,12,0.0,8.0
kultura_i_rozrywka,Książki i komiksy,Fantasy,Hobbit  czyli tam i z powrotem. J.R.R. Tolkien.,https://allegro.pl/oferta/hobbit-czyli-tam-i-z-powrotem-j-r-r-tolkien-8656480698,18,206,10.0,10.0
kultura_i_rozrywka,Książki i komiksy,Fantasy,Wiedźmin Tom 1 Ostatnie życzenie Andrzej Sapkowski,https://allegro.pl/oferta/wiedzmin-tom-1-ostatnie-zyczenie-andrzej-sapkowski-9040688024,28,77,3.0,10.0
kultura_i_rozrywka,Książki i komiksy,Kryminał sensacja thriller,PACJENTKA - Michaelides Alex,https://allegro.pl/oferta/pacjentka-michaelides-alex-7855290851,20,164,6.0,10.0
kultura_i_rozrywka,Książki i komiksy,Kryminał sensacja thriller,9x SHERLOCK HOLMES Arthur Conan Doyle KOMPLET ETUI,https://allegro.pl/oferta/9x-sherlock-holmes-arthur-conan-doyle-komplet-etui-7717270615,67,83,3.0,0.0
kultura_i_rozrywka,Książki i komiksy,Kryminał sensacja thriller,Lot 202 Remigiusz Mróz,https://allegro.pl/oferta/lot-202-remigiusz-mroz-9222453250,32,1,0.0,7.0
kultura_i_rozrywka,Książki i komiksy,Kryminał sensacja thriller,Wyrwa Wojciech Chmielarz,https://allegro.pl/oferta/wyrwa-wojciech-chmielarz-9200734626,24,28,1.0,9.0
kultura_i_rozrywka,Książki i komiksy,Kryminał sensacja thriller,EKSTRADYCJA T. 11 JOANNA CHYŁKA - REMIGIUSZ MRÓZ,https://allegro.pl/oferta/ekstradycja-t-11-joanna-chylka-remigiusz-mroz-9052777776,21,286,10.0,10.0
kultura_i_rozrywka,Książki i komiksy,Książki dla dzieci,100 zabaw. Nauka przez zabawę. Greg. Sajek,https://allegro.pl/oferta/100-zabaw-nauka-przez-zabawe-greg-sajek-8097402613,11,717,7.0,10.0
kultura_i_rozrywka,Książki i komiksy,Książki dla dzieci,Pucio mówi dobranoc. Marta Galewska-Kustra,https://allegro.pl/oferta/pucio-mowi-dobranoc-marta-galewska-kustra-9124544694,15,105,0.0,9.0
kultura_i_rozrywka,Książki i komiksy,Książki dla dzieci,100 ZABAW NAUKA PRZEZ ZABAWĘ 100 stron zabawy,https://allegro.pl/oferta/100-zabaw-nauka-przez-zabawe-100-stron-zabawy-7932543236,11,998,10.0,10.0
kultura_i_rozrywka,Książki i komiksy,Książki dla dzieci,Elementarz. Marian Falski. WSiP,https://allegro.pl/oferta/elementarz-marian-falski-wsip-7939275220,49,452,4.0,0.0
kultura_i_rozrywka,Książki i komiksy,Książki dla dzieci,Pucio. Zabawy gestem i dźwiękiem. Uczę się mówić.,https://allegro.pl/oferta/pucio-zabawy-gestem-i-dzwiekiem-ucze-sie-mowic-8030800042,11,544,5.0,10.0
kultura_i_rozrywka,Książki i komiksy,Książki obcojęzyczne,Harry Potter Box Set: 7 książek - J.K. Rowling,https://allegro.pl/oferta/harry-potter-box-set-7-ksiazek-j-k-rowling-7098824077,197,29,10.0,0.0
kultura_i_rozrywka,Książki i komiksy,Książki obcojęzyczne,HURT MIX 25 książek - HISZPAŃSKIE nowe i bdb+,https://allegro.pl/oferta/hurt-mix-25-ksiazek-hiszpanskie-nowe-i-bdb-9085911067,79,11,4.0,7.0
kultura_i_rozrywka,Książki i komiksy,Książki obcojęzyczne,Harry Potter and the Philosophers Stone,https://allegro.pl/oferta/harry-potter-and-the-philosophers-stone-8996095745,28,7,2.0,10.0
kultura_i_rozrywka,Książki i komiksy,Książki obcojęzyczne,HURT 25 książek - ANGIELSKIE UK USA nowe i bdb+,https://allegro.pl/oferta/hurt-25-ksiazek-angielskie-uk-usa-nowe-i-bdb-9085892268,69,2,1.0,8.0
kultura_i_rozrywka,Książki i komiksy,Książki obcojęzyczne,Beautiful creatures 1-4 Piękne istoty Garcia Stohl,https://allegro.pl/oferta/beautiful-creatures-1-4-piekne-istoty-garcia-stohl-9111953332,199,0,0.0,0.0
kultura_i_rozrywka,Książki i komiksy,Naukowe i popularnonaukowe,MEIN KAMPF - ADOLF HITLER,https://allegro.pl/oferta/mein-kampf-adolf-hitler-8250770682,93,21,0.0,0.0
kultura_i_rozrywka,Książki i komiksy,Naukowe i popularnonaukowe,Żyjesz tylko raz Oczami mężczyzny Rafał Wicijowski,https://allegro.pl/oferta/zyjesz-tylko-raz-oczami-mezczyzny-rafal-wicijowski-8363351191,58,63,2.0,5.0
kultura_i_rozrywka,Książki i komiksy,Naukowe i popularnonaukowe,Czarny łabędź  Nassim Nicholas Taleb,https://allegro.pl/oferta/czarny-labedz-nassim-nicholas-taleb-9087121807,49,217,10.0,6.0
kultura_i_rozrywka,Książki i komiksy,Naukowe i popularnonaukowe,Pułapki myślenia. O myśleniu szybkim i wolnym,https://allegro.pl/oferta/pulapki-myslenia-o-mysleniu-szybkim-i-wolnym-8005426962,29,104,4.0,9.0
kultura_i_rozrywka,Książki i komiksy,Naukowe i popularnonaukowe,POTĘGA PODŚWIADOMOŚCI JOSEPH MURPHY W. UZUPEŁNIONE,https://allegro.pl/oferta/potega-podswiadomosci-joseph-murphy-w-uzupelnione-9138468888,19,77,3.0,10.0
kultura_i_rozrywka,Książki i komiksy,Podręczniki,PUCIO UCZY SIĘ MÓWIĆ - ZABAWY DŹWIĘKONAŚLADOWCZE,https://allegro.pl/oferta/pucio-uczy-sie-mowic-zabawy-dzwiekonasladowcze-9154741584,19,131,8.0,9.0
kultura_i_rozrywka,Książki i komiksy,Podręczniki,PUCIO UMIE OPOWIADAĆ UCZĘ SIĘ OPOWIADAĆ NK TW. OP,https://allegro.pl/oferta/pucio-umie-opowiadac-ucze-sie-opowiadac-nk-tw-op-8244361074,22,133,8.0,9.0
kultura_i_rozrywka,Książki i komiksy,Podręczniki,Kocham Czytać. Pakiet 18 zeszytów. J. Cieszyńska.,https://allegro.pl/oferta/kocham-czytac-pakiet-18-zeszytow-j-cieszynska-8360767532,111,151,10.0,0.0
kultura_i_rozrywka,Książki i komiksy,Podręczniki,PUCIO MÓWI DZIEŃ DOBRY Galewska-Kustra Marta,https://allegro.pl/oferta/pucio-mowi-dzien-dobry-galewska-kustra-marta-9165041872,13,32,0.0,10.0
kultura_i_rozrywka,Książki i komiksy,Podręczniki,ELEMENTARZ Marian Falski ilustracje. J. Grabiański,https://allegro.pl/oferta/elementarz-marian-falski-ilustracje-j-grabianski-8405854211,49,39,1.0,6.0
kultura_i_rozrywka,Książki i komiksy,Poradniki i albumy,JAK MNIEJ MYŚLEĆ - Petitcollin Christel,https://allegro.pl/oferta/jak-mniej-myslec-petitcollin-christel-8151886636,19,154,2.0,10.0
kultura_i_rozrywka,Książki i komiksy,Poradniki i albumy,Jak przestać się martwić i zacząć żyć. Carnegie,https://allegro.pl/oferta/jak-przestac-sie-martwic-i-zaczac-zyc-carnegie-8030309117,19,185,10.0,10.0
kultura_i_rozrywka,Książki i komiksy,Poradniki i albumy,SAMOLECZENIE METODĄ B.S.M. z CD Piotr Lewandowski,https://allegro.pl/oferta/samoleczenie-metoda-b-s-m-z-cd-piotr-lewandowski-8638249958,21,158,3.0,9.0
kultura_i_rozrywka,Książki i komiksy,Poradniki i albumy,12 życiowych zasad. Antidotum na chaos. Peterson,https://allegro.pl/oferta/12-zyciowych-zasad-antidotum-na-chaos-peterson-8173046498,42,145,0.0,0.0
kultura_i_rozrywka,Książki i komiksy,Poradniki i albumy,SZTUKA RYSOWANIA praca zbiorowa,https://allegro.pl/oferta/sztuka-rysowania-praca-zbiorowa-8951684432,33,159,3.0,4.0
kultura_i_rozrywka,Książki i komiksy,Książki kucharskie,PRZEPIŚNIK ZESZYT DO PRZEPISÓW KULINARNYCH B5,https://allegro.pl/oferta/przepisnik-zeszyt-do-przepisow-kulinarnych-b5-8567148728,19,76,9.0,10.0
kultura_i_rozrywka,Książki i komiksy,Książki kucharskie,PRZEPIŚNIK BRULION ZESZYT NA PRZEPISY INTER DRUK,https://allegro.pl/oferta/przepisnik-brulion-zeszyt-na-przepisy-inter-druk-9132472000,42,20,2.0,6.0
kultura_i_rozrywka,Książki i komiksy,Książki kucharskie,PRZEPIŚNIK Zeszyt Kołozeszyt Notes na przepisy,https://allegro.pl/oferta/przepisnik-zeszyt-kolozeszyt-notes-na-przepisy-9223226640,80,0,0.0,0.0
kultura_i_rozrywka,Książki i komiksy,Książki kucharskie,Jadłonomia. Kuchnia roślinna. 100 przepisów. Dymek,https://allegro.pl/oferta/jadlonomia-kuchnia-roslinna-100-przepisow-dymek-8996083552,28,81,10.0,9.0
kultura_i_rozrywka,Książki i komiksy,Książki kucharskie,Fit przepisy od baletnicy. Svetlana Ovsyankina.,https://allegro.pl/oferta/fit-przepisy-od-baletnicy-svetlana-ovsyankina-8802455138,23,70,9.0,9.0
kultura_i_rozrywka,Gry,Gry na PC,Forza Horizon 4 ULTIMATE ONLINE PC NOWE KONTO PC,https://allegro.pl/oferta/forza-horizon-4-ultimate-online-pc-nowe-konto-pc-8471452835,8,1131,10.0,10.0
kultura_i_rozrywka,Gry,Gry na PC,SnowRunner EPIC GAMES KONTO VIP + GRATIS,https://allegro.pl/oferta/snowrunner-epic-games-konto-vip-gratis-9210739784,17,208,0.0,0.0
kultura_i_rozrywka,Gry,Gry na PC,60 GIER GTA 5 MAFIA 3 BATTLEFIELD 1 METRO EXODUS,https://allegro.pl/oferta/60-gier-gta-5-mafia-3-battlefield-1-metro-exodus-8917811517,13,291,1.0,4.0
kultura_i_rozrywka,Gry,Gry na PC,THE SIMS 3 + WSZYSTKIE DODATKI STEAM + 100 GIER,https://allegro.pl/oferta/the-sims-3-wszystkie-dodatki-steam-100-gier-7110187444,9,578,4.0,9.0
kultura_i_rozrywka,Gry,Gry na PC,RED DEAD REDEMPTION 2 + ALL DLC PC STEAM KONTO VIP,https://allegro.pl/oferta/red-dead-redemption-2-all-dlc-pc-steam-konto-vip-8728006279,9,566,4.0,9.0
kultura_i_rozrywka,Gry,Gry na PS4,God of War PL Dubbing PS4 GAMEFINITY,https://allegro.pl/oferta/god-of-war-pl-dubbing-ps4-gamefinity-8545366381,58,225,10.0,10.0
kultura_i_rozrywka,Gry,Gry na PS4,GRAND THEFT AUTO V GTA 5 PL PS4 EDYCJA PREMIUM,https://allegro.pl/oferta/grand-theft-auto-v-gta-5-pl-ps4-edycja-premium-8560436661,95,154,5.0,4.0
kultura_i_rozrywka,Gry,Gry na PS4,Nowa Gra PS4 Spider-Man Dubbing PL,https://allegro.pl/oferta/nowa-gra-ps4-spider-man-dubbing-pl-9193976268,73,102,1.0,8.0
kultura_i_rozrywka,Gry,Gry na PS4,RED DEAD REDEMPTION 2 PO POLSKU PS4,https://allegro.pl/oferta/red-dead-redemption-2-po-polsku-ps4-8683492160,119,82,0.0,0.0
kultura_i_rozrywka,Gry,Gry na PS4,WIEDŹMIN 3 DZIKI GON - EDYCJA GRY ROKU PL PS4,https://allegro.pl/oferta/wiedzmin-3-dziki-gon-edycja-gry-roku-pl-ps4-9174823945,82,97,1.0,6.0
kultura_i_rozrywka,Gry,Gry na Xbox 360,GTA 5 V PL,https://allegro.pl/oferta/gta-5-v-pl-9185539557,11,36,1.0,10.0
kultura_i_rozrywka,Gry,Gry na Xbox 360,FIFA 19 XBOX 360 -EDYCJA LEGACY - POLSKI KOMENTARZ,https://allegro.pl/oferta/fifa-19-xbox-360-edycja-legacy-polski-komentarz-7588894398,69,28,1.0,1.0
kultura_i_rozrywka,Gry,Gry na Xbox 360,GTA V 5 PL + bonus Xbox 360 Nowa Pudełkowa z Płytą,https://allegro.pl/oferta/gta-v-5-pl-bonus-xbox-360-nowa-pudelkowa-z-plyta-8493142006,79,249,10.0,0.0
kultura_i_rozrywka,Gry,Gry na Xbox 360,Mortal Kombat,https://allegro.pl/oferta/mortal-kombat-9206870213,11,5,0.0,10.0
kultura_i_rozrywka,Gry,Gry na Xbox 360,Gra XBOX 360 Rayman Legends PL Folia,https://allegro.pl/oferta/gra-xbox-360-rayman-legends-pl-folia-9128213381,59,121,5.0,3.0
kultura_i_rozrywka,Gry,Gry na Xbox One,Call of Duty: Modern Warfare 2 Campaign Remastered,https://allegro.pl/oferta/call-of-duty-modern-warfare-2-campaign-remastered-9222928767,8,15,0.0,10.0
kultura_i_rozrywka,Gry,Gry na Xbox One,GRAND THEFT AUTO V GTA 5 XBOX ONE,https://allegro.pl/oferta/grand-theft-auto-v-gta-5-xbox-one-8290916155,24,71,3.0,3.0
kultura_i_rozrywka,Gry,Gry na Xbox One,15 in 1   GRY CYFROWE XBOX ONE  1 KONTO 15 GIER,https://allegro.pl/oferta/15-in-1-gry-cyfrowe-xbox-one-1-konto-15-gier-8798409597,30,67,3.0,0.0
kultura_i_rozrywka,Gry,Gry na Xbox One,FIFA 20 EDYCJA ULTIMATE 2020 XBOX ONE PL DUBBING,https://allegro.pl/oferta/fifa-20-edycja-ultimate-2020-xbox-one-pl-dubbing-9078801181,9,186,10.0,10.0
kultura_i_rozrywka,Gry,Gry na Xbox One,FIFA 20 EDYCJA ULTIMATE 2020 DUBBING PL XBOX ONE,https://allegro.pl/oferta/fifa-20-edycja-ultimate-2020-dubbing-pl-xbox-one-8647269355,29,44,2.0,0.0
kultura_i_rozrywka,Gry,Gry na konsole,Call of Duty: Modern Warfare 2 Campaign Remastered,https://allegro.pl/oferta/call-of-duty-modern-warfare-2-campaign-remastered-9222928767,8,15,0.0,10.0
kultura_i_rozrywka,Gry,Gry na konsole,GTA 5 V PL,https://allegro.pl/oferta/gta-5-v-pl-9185539557,11,36,1.0,9.0
kultura_i_rozrywka,Gry,Gry na konsole,GRAND THEFT AUTO V GTA 5 XBOX ONE,https://allegro.pl/oferta/grand-theft-auto-v-gta-5-xbox-one-8290916155,24,71,3.0,7.0
kultura_i_rozrywka,Gry,Gry na konsole,15 in 1   GRY CYFROWE XBOX ONE  1 KONTO 15 GIER,https://allegro.pl/oferta/15-in-1-gry-cyfrowe-xbox-one-1-konto-15-gier-8798409597,30,67,2.0,6.0
kultura_i_rozrywka,Gry,Gry na konsole,God of War PL Dubbing PS4 GAMEFINITY,https://allegro.pl/oferta/god-of-war-pl-dubbing-ps4-gamefinity-8545366381,58,225,10.0,0.0
kultura_i_rozrywka,Gry,Gry planszowe,25 gier zestaw gry planszowe rodzinne Alexander PL,https://allegro.pl/oferta/25-gier-zestaw-gry-planszowe-rodzinne-alexander-pl-8650313907,29,152,1.0,10.0
kultura_i_rozrywka,Gry,Gry planszowe,GRA EUROBIZNES MONOPOL EUROBUSINESS PLANSZOWA,https://allegro.pl/oferta/gra-eurobiznes-monopol-eurobusiness-planszowa-7888308519,29,593,6.0,10.0
kultura_i_rozrywka,Gry,Gry planszowe,JUMANJI GRA PLANSZOWA PRZYGODOWA SPIN MASTER,https://allegro.pl/oferta/jumanji-gra-planszowa-przygodowa-spin-master-8033356255,94,50,0.0,2.0
kultura_i_rozrywka,Gry,Gry planszowe,GRA EROTYCZNA + Akcesoria - Zabawki Erotyczne SEX,https://allegro.pl/oferta/gra-erotyczna-akcesoria-zabawki-erotyczne-sex-9107431294,40,56,0.0,9.0
kultura_i_rozrywka,Gry,Gry planszowe,Hasbro Monopoly Standard Classic C1009 NOWA WERSJA,https://allegro.pl/oferta/hasbro-monopoly-standard-classic-c1009-nowa-wersja-7090753132,106,1020,10.0,0.0
kultura_i_rozrywka,Gry,Gry karciane,ZESTAW DO POKERA 500 ŻETONY NOMINAŁ KARTY MATA WAW,https://allegro.pl/oferta/zestaw-do-pokera-500-zetony-nominal-karty-mata-waw-7101991180,129,148,7.0,0.0
kultura_i_rozrywka,Gry,Gry karciane,karty pokemon SOL&LUNA MENTES UNIDAS 25szt,https://allegro.pl/oferta/karty-pokemon-sol-luna-mentes-unidas-25szt-8668125357,7,135,6.0,10.0
kultura_i_rozrywka,Gry,Gry karciane,2 X KARTY DO GRY TALIE PIATNIK LIŚĆ DĘBU POKER LUX,https://allegro.pl/oferta/2-x-karty-do-gry-talie-piatnik-lisc-debu-poker-lux-7640187998,40,187,10.0,7.0
kultura_i_rozrywka,Gry,Gry karciane,ZESTAW DO POKERA ŻETONY KARTY MATA POKER GRATISY !,https://allegro.pl/oferta/zestaw-do-pokera-zetony-karty-mata-poker-gratisy-6542078701,49,60,0.0,7.0
kultura_i_rozrywka,Gry,Gry karciane,KARTY DO GRY 100% PLASTIK POKER - CZARNE / ZŁOTE,https://allegro.pl/oferta/karty-do-gry-100-plastik-poker-czarne-zlote-8325353664,29,64,0.0,8.0
kultura_i_rozrywka,Gry,Gry na PS3,GTA 5 - Grand Theft Auto V PL PS3 / Nowa,https://allegro.pl/oferta/gta-5-grand-theft-auto-v-pl-ps3-nowa-9039547898,77,237,10.0,0.0
kultura_i_rozrywka,Gry,Gry na PS3,Need for Speed Rivals PS3 po Polsku PL NOWA,https://allegro.pl/oferta/need-for-speed-rivals-ps3-po-polsku-pl-nowa-9168721928,54,32,0.0,4.0
kultura_i_rozrywka,Gry,Gry na PS3,Nowa Gra PS3 FIFA 17 2017 Polski Komentarz DUBBING,https://allegro.pl/oferta/nowa-gra-ps3-fifa-17-2017-polski-komentarz-dubbing-8879188075,19,136,5.0,10.0
kultura_i_rozrywka,Gry,Gry na PS3,lego harry potter 1-4,https://allegro.pl/oferta/lego-harry-potter-1-4-8772425203,55,47,1.0,4.0
kultura_i_rozrywka,Gry,Gry na PS3,Battlefield Hardline PS3 Polski Dubbing PL NOWA,https://allegro.pl/oferta/battlefield-hardline-ps3-polski-dubbing-pl-nowa-9168699396,29,36,0.0,8.0
kultura_i_rozrywka,Gry,Gry strategiczne,Mount & Blade II 2 Bannerlord + WSZYSTKIE DLC,https://allegro.pl/oferta/mount-blade-ii-2-bannerlord-wszystkie-dlc-7382395921,7,705,10.0,10.0
kultura_i_rozrywka,Gry,Gry strategiczne,Gears Tactics + WSZYSTKIE DLC STEAM VIP,https://allegro.pl/oferta/gears-tactics-wszystkie-dlc-steam-vip-9114443886,9,35,0.0,5.0
kultura_i_rozrywka,Gry,Gry strategiczne,ANNO 1800 DELUXE PC PL + WSZYSTKIE DODATKI VIP,https://allegro.pl/oferta/anno-1800-deluxe-pc-pl-wszystkie-dodatki-vip-7737953091,11,256,4.0,0.0
kultura_i_rozrywka,Gry,Gry strategiczne,ANNO 1800 DELUXE PL|+WSZYSTKIE DODATKI|KONTO ViP|,https://allegro.pl/oferta/anno-1800-deluxe-pl-wszystkie-dodatki-konto-vip-7971533670,10,104,1.0,2.0
kultura_i_rozrywka,Gry,Gry strategiczne,Gears Tactics + WSZYSTKIE DLC STEAM VIP + BONUS,https://allegro.pl/oferta/gears-tactics-wszystkie-dlc-steam-vip-bonus-9217415193,10,11,0.0,2.0
kultura_i_rozrywka,Gry,Gry online MMO,League of Legends LoL smurf konto EUNE 20+ Kapsuł,https://allegro.pl/oferta/league-of-legends-lol-smurf-konto-eune-20-kapsul-8775425557,21,694,10.0,10.0
kultura_i_rozrywka,Gry,Gry online MMO,League of Legends KONTO LOL Unranked EUW 50k+ BE,https://allegro.pl/oferta/league-of-legends-konto-lol-unranked-euw-50k-be-8702691216,25,502,7.0,10.0
