sport_i_turystyka,Rowery i akcesoria,Rowery,PIĘKNY ROWER MIEJSKI DAMSKI 28 SHIMANO 7 biegów !,https://allegro.pl/oferta/piekny-rower-miejski-damski-28-shimano-7-biegow-8775385948,1199,88,6.0,0.0
sport_i_turystyka,Rowery i akcesoria,Rowery,ROWER GÓRSKI MTB 27 5 SHIMANO TARCZE AMORTYZATOR,https://allegro.pl/oferta/rower-gorski-mtb-27-5-shimano-tarcze-amortyzator-8963223330,969,120,10.0,5.0
sport_i_turystyka,Rowery i akcesoria,Rowery,Rower górski DAMSKI MĘSKI MTB Greengo 2 TARCZE,https://allegro.pl/oferta/rower-gorski-damski-meski-mtb-greengo-2-tarcze-9036591877,739,84,6.0,10.0
sport_i_turystyka,Rowery i akcesoria,Rowery,ROWER GÓRSKI 26 AMORTYZATOREM Shimano Męski DAMSKI,https://allegro.pl/oferta/rower-gorski-26-amortyzatorem-shimano-meski-damski-8955363773,799,39,0.0,9.0
sport_i_turystyka,Rowery i akcesoria,Rowery,Rower damski miejski DALLAS 26 28 damka 7 biegów,https://allegro.pl/oferta/rower-damski-miejski-dallas-26-28-damka-7-biegow-8734059287,949,64,3.0,5.0
sport_i_turystyka,Rowery i akcesoria,Części rowerowe,MIĘKKIE SIODEŁKO ROWEROWE NA SPRĘZYNACH SELLE s028,https://allegro.pl/oferta/miekkie-siodelko-rowerowe-na-sprezynach-selle-s028-6880502647,39,829,10.0,5.0
sport_i_turystyka,Rowery i akcesoria,Części rowerowe,NAKŁADKA NA SIODEŁKO ROWEROWE POKROWIEC ŻELOWA,https://allegro.pl/oferta/nakladka-na-siodelko-rowerowe-pokrowiec-zelowa-7860569448,6,677,7.0,10.0
sport_i_turystyka,Rowery i akcesoria,Części rowerowe,SIODEŁKO ŻELOWE trekking Wittkop Medicus 4.0 MTB,https://allegro.pl/oferta/siodelko-zelowe-trekking-wittkop-medicus-4-0-mtb-8789920587,79,467,4.0,0.0
sport_i_turystyka,Rowery i akcesoria,Części rowerowe,ŻELOWE Siodełko Rowerowe Comfort Gel City,https://allegro.pl/oferta/zelowe-siodelko-rowerowe-comfort-gel-city-6791875892,49,369,2.0,4.0
sport_i_turystyka,Rowery i akcesoria,Części rowerowe,OPONA KENDA 26 X 2 10 K1153 UNIWERSALNA MTB TANIO,https://allegro.pl/oferta/opona-kenda-26-x-2-10-k1153-uniwersalna-mtb-tanio-8354883618,32,261,0.0,6.0
sport_i_turystyka,Rowery i akcesoria,Kaski,KASK ROWEROWY DZIECIĘCY UNIWERSALNY REGULOWANY,https://allegro.pl/oferta/kask-rowerowy-dzieciecy-uniwersalny-regulowany-7241190521,18,112,10.0,10.0
sport_i_turystyka,Rowery i akcesoria,Kaski,Kask rowerowy na rower Dziecięcy 48-52cmBezpieczny,https://allegro.pl/oferta/kask-rowerowy-na-rower-dzieciecy-48-52cmbezpieczny-9077300539,59,99,9.0,7.0
sport_i_turystyka,Rowery i akcesoria,Kaski,Lekki Kask rowerowy KELLYS DAZE black L/XL 2020,https://allegro.pl/oferta/lekki-kask-rowerowy-kellys-daze-black-l-xl-2020-8924941605,119,23,1.0,4.0
sport_i_turystyka,Rowery i akcesoria,Kaski,KRAINA LODU ZESTAW KASK 4 OCHRANIACZE ROWER DZIECI,https://allegro.pl/oferta/kraina-lodu-zestaw-kask-4-ochraniacze-rower-dzieci-8940583668,118,68,5.0,4.0
sport_i_turystyka,Rowery i akcesoria,Kaski,PSI PATROL KASK NA ROWER DESKOROLKA dla dzieci,https://allegro.pl/oferta/psi-patrol-kask-na-rower-deskorolka-dla-dzieci-8940564126,57,97,0.0,0.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,SPODENKI ROWEROWE BOKSERKI WKŁADKA ŻELOWA RÓŻ S/M,https://allegro.pl/oferta/spodenki-rowerowe-bokserki-wkladka-zelowa-roz-s-m-9179865826,59,330,10.0,7.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,BERKNER Szorty spodenki rowerowe MTB Roy r. XL,https://allegro.pl/oferta/berkner-szorty-spodenki-rowerowe-mtb-roy-r-xl-9222123337,139,38,1.0,0.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,Brubeck oddychający komin z WENTYLACJĄ UST - S/M,https://allegro.pl/oferta/brubeck-oddychajacy-komin-z-wentylacja-ust-s-m-9202075645,58,200,6.0,7.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,MT Rękawice Skórzane Rowerowe Bez Palców M,https://allegro.pl/oferta/mt-rekawice-skorzane-rowerowe-bez-palcow-m-7175278091,18,71,2.0,10.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,Venom Rękawiczki Rowerowe Oddychające Na Rower XL,https://allegro.pl/oferta/venom-rekawiczki-rowerowe-oddychajace-na-rower-xl-9234397270,39,34,0.0,0.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,DANIE Samopodgrzewające Wieprzowina po węgiersku,https://allegro.pl/oferta/danie-samopodgrzewajace-wieprzowina-po-wegiersku-8176807926,29,6,1.0,10.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,Racja żywnościowa SEVEN OCEANS 500g + GRATIS,https://allegro.pl/oferta/racja-zywnosciowa-seven-oceans-500g-gratis-9047842724,20,52,10.0,10.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,ZESTAW RACJI ZYWNOSCIOWYCH 14 DNI MIĘSNE LYOFOOD,https://allegro.pl/oferta/zestaw-racji-zywnosciowych-14-dni-miesne-lyofood-9124547292,1183,0,0.0,0.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,12 x Racja żywnościowa SEVEN OCEANS 500g NORWEGIA,https://allegro.pl/oferta/12-x-racja-zywnosciowa-seven-oceans-500g-norwegia-7942468439,235,15,3.0,8.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,Racje żywnościowe LALIZAS - wysyłka 24H,https://allegro.pl/oferta/racje-zywnosciowe-lalizas-wysylka-24h-9175791171,18,6,1.0,10.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,PROF ZEGAREK SURVIVAL BRANSOLETA PARACORD 30M 1003,https://allegro.pl/oferta/prof-zegarek-survival-bransoleta-paracord-30m-1003-8484669085,79,22,0.0,1.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,PROF ZEGAREK SURVIVAL BRANSOLET PARACORD 15W1 1020,https://allegro.pl/oferta/prof-zegarek-survival-bransolet-paracord-15w1-1020-9014697020,69,7,2.0,0.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,BRANSOLETKA SURVIVAL 5W1 KOMPAS KRZESIWO LINKA NÓŻ,https://allegro.pl/oferta/bransoletka-survival-5w1-kompas-krzesiwo-linka-noz-9269934499,5,26,2.0,10.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,BRANSOLETKA przeżycia SURVIVAL 5w1 kompas KRZESIWO,https://allegro.pl/oferta/bransoletka-przezycia-survival-5w1-kompas-krzesiwo-9009224365,5,96,10.0,10.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,Bransoletka Survival 5w1 Kompas Krzesiwo Linka Nóż,https://allegro.pl/oferta/bransoletka-survival-5w1-kompas-krzesiwo-linka-noz-7458355884,7,87,9.0,10.0
sport_i_turystyka,Turystyka,Odzież turystyczna,POLAR MĘSKI THE NORTH FACE 100 GLACIER,https://allegro.pl/oferta/polar-meski-the-north-face-100-glacier-8004427460,218,5,0.0,3.0
sport_i_turystyka,Turystyka,Odzież turystyczna,4F MĘSKIE SPODNIE TREKKINGOWE TURYSTYCZNE SPMT001,https://allegro.pl/oferta/4f-meskie-spodnie-trekkingowe-turystyczne-spmt001-9013587249,209,13,1.0,3.0
sport_i_turystyka,Turystyka,Odzież turystyczna,BUFF COOLNET UV+ Chusta Wielofunkcyjna Bandana,https://allegro.pl/oferta/buff-coolnet-uv-chusta-wielofunkcyjna-bandana-9262271852,64,22,1.0,8.0
sport_i_turystyka,Turystyka,Odzież turystyczna,PONCZO płaszcz PRZECIWDESZCZOWY sztormiak peleryna,https://allegro.pl/oferta/ponczo-plaszcz-przeciwdeszczowy-sztormiak-peleryna-9092232366,2,148,10.0,10.0
sport_i_turystyka,Turystyka,Odzież turystyczna,KURTKA THE NORTH FACE QUEST JACKET,https://allegro.pl/oferta/kurtka-the-north-face-quest-jacket-8927632633,299,15,1.0,0.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA PODRÓŻNA ŚREDNIA BAGIA KÓŁKA 20 x KOLOR XL,https://allegro.pl/oferta/walizka-podrozna-srednia-bagia-kolka-20-x-kolor-xl-6815330444,85,99,10.0,7.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA ŚREDNIA ABS TORBA PODRÓŻNA BAGAŻ XL 602,https://allegro.pl/oferta/walizka-srednia-abs-torba-podrozna-bagaz-xl-602-8502145980,73,209,2.0,4.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA MAŁA PODRÓŻNA KÓŁKA TORBA WIZZAIR RYANAIR,https://allegro.pl/oferta/walizka-mala-podrozna-kolka-torba-wizzair-ryanair-9010977862,54,124,4.0,10.0
sport_i_turystyka,Turystyka,Walizki turystyczne,XXL DUŻA WALIZKA PODRÓŻNY GRAVITT BAGAŻ TORBA 950,https://allegro.pl/oferta/xxl-duza-walizka-podrozny-gravitt-bagaz-torba-950-8567005161,109,73,0.0,0.0
sport_i_turystyka,Turystyka,Walizki turystyczne,ZESTAW WALIZKA ŚREDNIA BAGAŻ + KUFEREK 602,https://allegro.pl/oferta/zestaw-walizka-srednia-bagaz-kuferek-602-8934644898,139,86,4.0,3.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,KFD PURE WPC 80 - BIAŁKO 100% WHEY KONCENTRAT,https://allegro.pl/oferta/kfd-pure-wpc-80-bialko-100-whey-koncentrat-7509976328,22,2979,8.0,8.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,KFD VITAPAK-WITAMINY I MINERAŁY ORGANICZNE- 45 dni,https://allegro.pl/oferta/kfd-vitapak-witaminy-i-mineraly-organiczne-45-dni-6447655983,16,3463,10.0,10.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,KFD PREMIUM CREATINE - 500 G KREATYNA MONOHYDRAT,https://allegro.pl/oferta/kfd-premium-creatine-500-g-kreatyna-monohydrat-7509979470,19,1756,3.0,9.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,KFD PREMIUM WPC 80 - XXL - 900 G - Lody waniliowe,https://allegro.pl/oferta/kfd-premium-wpc-80-xxl-900-g-lody-waniliowe-8532273833,40,1862,3.0,0.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,SFD PEANUT BUTTER 1000g MASŁO ORZECHOWE BEZ CUKRU,https://allegro.pl/oferta/sfd-peanut-butter-1000g-maslo-orzechowe-bez-cukru-7195206014,17,1006,0.0,10.0
sport_i_turystyka,Siłownia i fitness,Fitness,ZESTAW 5 GUM DO ĆWICZEŃ MINI BAND 4FIZJO FITNESS,https://allegro.pl/oferta/zestaw-5-gum-do-cwiczen-mini-band-4fizjo-fitness-7671097163,59,2371,10.0,0.0
sport_i_turystyka,Siłownia i fitness,Fitness,MATA FITNESS JOGA AEROBIC KARIMATA ĆWICZEŃ 180x50,https://allegro.pl/oferta/mata-fitness-joga-aerobic-karimata-cwiczen-180x50-6744765663,11,705,0.0,10.0
sport_i_turystyka,Siłownia i fitness,Fitness,SKAKANKA CROSSFIT FITNESS BOKSERSKA 275 CM,https://allegro.pl/oferta/skakanka-crossfit-fitness-bokserska-275-cm-9152859715,16,1827,7.0,9.0
sport_i_turystyka,Siłownia i fitness,Fitness,KARIMATA DO ĆWICZEŃ FITNESS I CROSSFIT 180X50X7 MM,https://allegro.pl/oferta/karimata-do-cwiczen-fitness-i-crossfit-180x50x7-mm-9201188699,28,666,0.0,6.0
sport_i_turystyka,Siłownia i fitness,Fitness,Zestaw Gum Taśm Oporowych Do Ćwiczeń Rozciągania,https://allegro.pl/oferta/zestaw-gum-tasm-oporowych-do-cwiczen-rozciagania-9157776022,24,1020,2.0,7.0
sport_i_turystyka,Siłownia i fitness,Siłownia,KFD PRZECINARKA - GILOTYNA DO TABLETEK / LEKÓW,https://allegro.pl/oferta/kfd-przecinarka-gilotyna-do-tabletek-lekow-8557657092,4,199,0.0,10.0
sport_i_turystyka,Siłownia i fitness,Siłownia,WZMOCNIONY DRĄŻEK ŚCIENNY PODCIĄGANIA 100CM 350KG,https://allegro.pl/oferta/wzmocniony-drazek-scienny-podciagania-100cm-350kg-9253318051,85,223,1.0,6.0
sport_i_turystyka,Siłownia i fitness,Siłownia,OBCIĄŻENIE ŻELIWNE 5 kg krążek talerz kierownica,https://allegro.pl/oferta/obciazenie-zeliwne-5-kg-krazek-talerz-kierownica-8515381772,42,585,10.0,8.0
sport_i_turystyka,Siłownia i fitness,Siłownia,HANTLE 20KG 2X10KG 2 X HANTLA ZESTAW HANTLI,https://allegro.pl/oferta/hantle-20kg-2x10kg-2-x-hantla-zestaw-hantli-6568461292,195,452,7.0,0.0
sport_i_turystyka,Siłownia i fitness,Siłownia,Mocny DRĄŻEK do podciągania ściana sufit max 250kg,https://allegro.pl/oferta/mocny-drazek-do-podciagania-sciana-sufit-max-250kg-8300888205,89,270,2.0,6.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD PURE WPC 80 - BIAŁKO 100% WHEY KONCENTRAT,https://allegro.pl/oferta/kfd-pure-wpc-80-bialko-100-whey-koncentrat-7509976328,22,2979,10.0,10.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD PREMIUM WPC 80 - XXL - 900 G - Lody waniliowe,https://allegro.pl/oferta/kfd-premium-wpc-80-xxl-900-g-lody-waniliowe-8532273833,40,1862,6.0,0.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD REGULAR WPC 80 - 750 G - Karmelowo - mleczny,https://allegro.pl/oferta/kfd-regular-wpc-80-750-g-karmelowo-mleczny-8540403260,32,440,0.0,4.0
