sport_i_turystyka,Rowery i akcesoria,Rowery,PIĘKNY ROWER MIEJSKI DAMSKI 28 SHIMANO 7 biegów !,https://allegro.pl/oferta/piekny-rower-miejski-damski-28-shimano-7-biegow-8775385948,1199,88,6.0,0.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD WPC 80 - BIAŁKO 100% INSTANT WHEY KONCENTRAT,https://allegro.pl/oferta/kfd-wpc-80-bialko-100-instant-whey-koncentrat-7509977998,32,338,3.0,10.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,SFD WPC 80 PURE WHEY BIAŁKO KONCENTRAT NATURALNE,https://allegro.pl/oferta/sfd-wpc-80-pure-whey-bialko-koncentrat-naturalne-7568475593,22,1286,2.0,0.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,PODBIERAK TELESKOPOWY 3 sekcje NA RYBY Wędkarski 2,https://allegro.pl/oferta/podbierak-teleskopowy-3-sekcje-na-ryby-wedkarski-2-7858637017,18,668,10.0,10.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,ZESTAW 4 KOSZYKÓW DO METODY METHOD FEEDER + FORMA,https://allegro.pl/oferta/zestaw-4-koszykow-do-metody-method-feeder-forma-6039049027,17,172,2.0,10.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,Parasol wędkarski Jaxon AK-KZS046 + Baza STK105,https://allegro.pl/oferta/parasol-wedkarski-jaxon-ak-kzs046-baza-stk105-8994941256,259,69,1.0,8.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,STANOWISKO KARPIOWE JAXON STOJAK 4 WĘDKI ROD POD,https://allegro.pl/oferta/stanowisko-karpiowe-jaxon-stojak-4-wedki-rod-pod-7480609470,189,68,0.0,0.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,ZESTAW 4 Koszyków Do Metody METHOD FEEDER + FORMA,https://allegro.pl/oferta/zestaw-4-koszykow-do-metody-method-feeder-forma-9212527366,18,54,1.0,8.0
sport_i_turystyka,Wędkarstwo,Wędki,Mega ZESTAW WĘDKARSKI Wędka Kołowrotek + GRATISY,https://allegro.pl/oferta/mega-zestaw-wedkarski-wedka-kolowrotek-gratisy-8965374096,37,695,10.0,10.0
sport_i_turystyka,Wędkarstwo,Wędki,ZESTAW 2x FEEDER 3 6m 2x KOŁOWROTEK POKROWIEC Z11,https://allegro.pl/oferta/zestaw-2x-feeder-3-6m-2x-kolowrotek-pokrowiec-z11-7395070743,299,180,2.0,4.0
sport_i_turystyka,Wędkarstwo,Wędki,ZESTAW WĘDKARSKI WĘDKA KOŁOWROTEK POKROWIEC MS20,https://allegro.pl/oferta/zestaw-wedkarski-wedka-kolowrotek-pokrowiec-ms20-9146875640,199,168,2.0,6.0
sport_i_turystyka,Wędkarstwo,Wędki,ZESTAW WĘDKARSKI karpiowy JAXON 2x wędka kołow Z22,https://allegro.pl/oferta/zestaw-wedkarski-karpiowy-jaxon-2x-wedka-kolow-z22-7323385126,499,66,0.0,0.0
sport_i_turystyka,Wędkarstwo,Wędki,ZESTAW WĘDKARSKI 2x WĘDKA 2x KOŁOWROTEK TORBA Z60,https://allegro.pl/oferta/zestaw-wedkarski-2x-wedka-2x-kolowrotek-torba-z60-5501682003,109,288,4.0,8.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,Kołowrotek Okuma CARBONITE XP CBF-140a + ŻYŁKA,https://allegro.pl/oferta/kolowrotek-okuma-carbonite-xp-cbf-140a-zylka-7984342600,99,62,0.0,8.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK FL3000 WOLNY BIEG 9bb KARPIOWY metalowy,https://allegro.pl/oferta/kolowrotek-fl3000-wolny-bieg-9bb-karpiowy-metalowy-8556476684,64,289,10.0,10.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,Kołowrotek Fox EOS 10000,https://allegro.pl/oferta/kolowrotek-fox-eos-10000-7413900701,263,59,0.0,0.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK FX2000 11 ŁOŻYSK SPŁAWIK SPINNING MEGA,https://allegro.pl/oferta/kolowrotek-fx2000-11-lozysk-splawik-spinning-mega-6782193867,59,134,3.0,10.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK Jaxon TOP CARP FRXL 500 8BB karpiowy,https://allegro.pl/oferta/kolowrotek-jaxon-top-carp-frxl-500-8bb-karpiowy-7455556662,104,113,2.0,8.0
sport_i_turystyka,Wędkarstwo,Przynęty,ZESTAW PRZYNĘT GAMA + PUDEŁKO JAXON 54 elementy !,https://allegro.pl/oferta/zestaw-przynet-gama-pudelko-jaxon-54-elementy-8604916010,49,351,10.0,2.0
sport_i_turystyka,Wędkarstwo,Przynęty,ZESTAW - Savage Gear # Cannibal 10cm + PUDEŁKO !,https://allegro.pl/oferta/zestaw-savage-gear-cannibal-10cm-pudelko-8507947212,54,90,1.0,2.0
sport_i_turystyka,Wędkarstwo,Przynęty,50el ZESTAW PRZYNĘT jaxon RIPPER szczupak sandacz,https://allegro.pl/oferta/50el-zestaw-przynet-jaxon-ripper-szczupak-sandacz-8905864882,64,47,0.0,0.0
sport_i_turystyka,Wędkarstwo,Przynęty,Savage Gear Cannibal GUMA NA SZCZUPAKA x 1szt#10cm,https://allegro.pl/oferta/savage-gear-cannibal-guma-na-szczupaka-x-1szt-10cm-8920933590,3,180,4.0,10.0
sport_i_turystyka,Wędkarstwo,Przynęty,PROFESS Kulki Mini POP-UP - KUKURYDZA WANILIA 12mm,https://allegro.pl/oferta/profess-kulki-mini-pop-up-kukurydza-wanilia-12mm-6697596978,9,228,1.0,4.0
sport_i_turystyka,Skating, slackline,Longboardy,NILS Deskorolka Longboard Homeland ABEC7 Carbon,https://allegro.pl/oferta/nils-deskorolka-longboard-homeland-abec7-carbon-8608990711,189,28,10.0,0.0
sport_i_turystyka,Skating, slackline,Longboardy,Hudora Deskorolka LONGBOARD deska 12819,https://allegro.pl/oferta/hudora-deskorolka-longboard-deska-12819-9271011088,169,2,0.0,2.0
sport_i_turystyka,Skating, slackline,Longboardy,DESKOROLKA LONGBOARD ABEC 7 KLON DESKA 9 WARSTW,https://allegro.pl/oferta/deskorolka-longboard-abec-7-klon-deska-9-warstw-9219412549,119,2,0.0,8.0
sport_i_turystyka,Skating, slackline,Longboardy,DESKOROLKA LONGBOARD CZARNO / ZIELONA 96 CM ABEC-9,https://allegro.pl/oferta/deskorolka-longboard-czarno-zielona-96-cm-abec-9-9234718444,105,5,1.0,10.0
sport_i_turystyka,Skating, slackline,Longboardy,DESKOROLKA LONGBOARD ABEC 7 KLON DESKA 9 WARSTW,https://allegro.pl/oferta/deskorolka-longboard-abec-7-klon-deska-9-warstw-9219412293,159,2,0.0,4.0
sport_i_turystyka,Skating, slackline,Rolki,ROLKI łyżworolki REGULOWANE 4s abec7 Carbon-38-41.,https://allegro.pl/oferta/rolki-lyzworolki-regulowane-4s-abec7-carbon-38-41-7863025781,159,302,8.0,2.0
sport_i_turystyka,Skating, slackline,Rolki,Rolki Regulowane NJ1828 roz. L 39-42 Łyżworolki C,https://allegro.pl/oferta/rolki-regulowane-nj1828-roz-l-39-42-lyzworolki-c-7868758960,119,276,7.0,10.0
sport_i_turystyka,Skating, slackline,Rolki,ROLKI łyżworolki REGULOWANE 4s abec7 Carbon-34-37.,https://allegro.pl/oferta/rolki-lyzworolki-regulowane-4s-abec7-carbon-34-37-7863026382,159,212,5.0,2.0
sport_i_turystyka,Skating, slackline,Rolki,ŁYŻWOROLKI regulowane 2w1 ROLKI + ŁYŻWY - 38-41.,https://allegro.pl/oferta/lyzworolki-regulowane-2w1-rolki-lyzwy-38-41-7937336984,169,369,10.0,0.0
sport_i_turystyka,Skating, slackline,Rolki,Damskie ŁYŻWOROLKI 4w1 Rolki Łyżwy Wrotki L 39-43,https://allegro.pl/oferta/damskie-lyzworolki-4w1-rolki-lyzwy-wrotki-l-39-43-8534201779,119,67,0.0,10.0
sport_i_turystyka,Skating, slackline,Wrotki,Wrotki Skórzane Damskie RETRO NILS NQ8400 r. 37,https://allegro.pl/oferta/wrotki-skorzane-damskie-retro-nils-nq8400-r-37-8842981943,119,52,7.0,10.0
sport_i_turystyka,Skating, slackline,Wrotki,Klasyczne Wrotki Regulowane Croxer Evita 35-38,https://allegro.pl/oferta/klasyczne-wrotki-regulowane-croxer-evita-35-38-8792452979,135,63,10.0,7.0
sport_i_turystyka,Skating, slackline,Wrotki,Klasyczne Retro Wrotki Raven Azure Green 38,https://allegro.pl/oferta/klasyczne-retro-wrotki-raven-azure-green-38-7549767977,139,26,0.0,7.0
sport_i_turystyka,Skating, slackline,Wrotki,Klasyczne Retro Wrotki Croxer Belen Blue 39,https://allegro.pl/oferta/klasyczne-retro-wrotki-croxer-belen-blue-39-8789840108,119,35,2.0,10.0
sport_i_turystyka,Skating, slackline,Wrotki,Klasyczne Wrotki Regulowane RAVEN IRIS 31-34,https://allegro.pl/oferta/klasyczne-wrotki-regulowane-raven-iris-31-34-8698376136,179,44,5.0,0.0
sport_i_turystyka,Skating, slackline,Deskorolki,KRÓTKA DESKOROLKA 56cm typu FISZK A ŚWIECĄCE KOŁA,https://allegro.pl/oferta/krotka-deskorolka-56cm-typu-fiszk-a-swiecace-kola-6843767268,65,597,10.0,8.0
sport_i_turystyka,Skating, slackline,Deskorolki,DUŻA DESKA DESKOROLKA FISZKA MIX KOLOR FISHBOARD,https://allegro.pl/oferta/duza-deska-deskorolka-fiszka-mix-kolor-fishboard-9264316367,40,154,0.0,10.0
sport_i_turystyka,Skating, slackline,Deskorolki,Deskorolka klasyczna Starry Sky Modi drewniana,https://allegro.pl/oferta/deskorolka-klasyczna-starry-sky-modi-drewniana-9226914318,199,172,0.0,0.0
sport_i_turystyka,Skating, slackline,Deskorolki,DESKOROLKA TYPU FISZKA ABEC-7 - RÓŻNE KOLORY,https://allegro.pl/oferta/deskorolka-typu-fiszka-abec-7-rozne-kolory-8476205253,45,303,3.0,10.0
sport_i_turystyka,Skating, slackline,Deskorolki,Deskorolka FISZKA Miejska Deska Pennyboard SBS830,https://allegro.pl/oferta/deskorolka-fiszka-miejska-deska-pennyboard-sbs830-6790951241,99,237,2.0,6.0
sport_i_turystyka,Militaria,Wiatrówki,WIATRÓWKA LB600 BLACK EDITION 5 5 LUNETA GRAT Z3,https://allegro.pl/oferta/wiatrowka-lb600-black-edition-5-5-luneta-grat-z3-7857084717,237,181,5.0,6.0
sport_i_turystyka,Militaria,Wiatrówki,Wiatrówka Hatsan STRIKER EDGE TH 4 5mm+LUNETA+ZEST,https://allegro.pl/oferta/wiatrowka-hatsan-striker-edge-th-4-5mm-luneta-zest-5584047016,419,86,0.0,0.0
sport_i_turystyka,Militaria,Wiatrówki,WIATRÓWKA pistolet Beretta Elite II ZESTAW BB CO2,https://allegro.pl/oferta/wiatrowka-pistolet-beretta-elite-ii-zestaw-bb-co2-8438720442,248,273,10.0,5.0
sport_i_turystyka,Militaria,Wiatrówki,WIATRÓWKA KANDAR B2 MAGNUM 4 5 LUNETA GRATISY Z2,https://allegro.pl/oferta/wiatrowka-kandar-b2-magnum-4-5-luneta-gratisy-z2-7836000759,175,164,4.0,8.0
sport_i_turystyka,Militaria,Wiatrówki,Wiatrówka Pistolet Umarex DX17 kal. 4 5 Śrut i BB,https://allegro.pl/oferta/wiatrowka-pistolet-umarex-dx17-kal-4-5-srut-i-bb-7845303435,99,98,1.0,10.0
sport_i_turystyka,Militaria,ASG,KARABINEK ASG OBERLAND ARMS 6 mm OA-15 M4 6 mm,https://allegro.pl/oferta/karabinek-asg-oberland-arms-6-mm-oa-15-m4-6-mm-8312899676,389,9,0.0,0.0
sport_i_turystyka,Militaria,ASG,karabin pistolet snajperski snajperka kulki 108cm,https://allegro.pl/oferta/karabin-pistolet-snajperski-snajperka-kulki-108cm-9194389922,93,44,10.0,10.0
sport_i_turystyka,Militaria,ASG,Pistolet G19 Metalowa replika GRATIS 1000 KULEK!!!,https://allegro.pl/oferta/pistolet-g19-metalowa-replika-gratis-1000-kulek-9115521309,59,96,4.0,9.0
sport_i_turystyka,Militaria,ASG,Pistolet ASG DL60 Socom (15918) z tłumikiem,https://allegro.pl/oferta/pistolet-asg-dl60-socom-15918-z-tlumikiem-6498514600,79,26,2.0,9.0
sport_i_turystyka,Militaria,ASG,KARABIN ELEKTRYK M4A1 D94S+500KULEK+2MAGAZYNK ASG,https://allegro.pl/oferta/karabin-elektryk-m4a1-d94s-500kulek-2magazynk-asg-9176447297,149,28,2.0,7.0
sport_i_turystyka,Militaria,Samoobrona,GAZ PIEPRZOWY NATO 50ml ŻEL 2 SZTUKI GAZ OBRONNY,https://allegro.pl/oferta/gaz-pieprzowy-nato-50ml-zel-2-sztuki-gaz-obronny-7767553619,28,494,10.0,4.0
sport_i_turystyka,Militaria,Samoobrona,Gaz pieprzowy Klever KO JET 40 ml strumień,https://allegro.pl/oferta/gaz-pieprzowy-klever-ko-jet-40-ml-strumien-6864896198,12,427,8.0,10.0
sport_i_turystyka,Militaria,Samoobrona,PAŁKA TELESKOPOWA POLICYJNA BATON 50 KARTA ETUI,https://allegro.pl/oferta/palka-teleskopowa-policyjna-baton-50-karta-etui-9129504250,26,111,1.0,5.0
sport_i_turystyka,Militaria,Samoobrona,Pałka teleskopowa sprężynowa Combat Guard 21",https://allegro.pl/oferta/palka-teleskopowa-sprezynowa-combat-guard-21-8009381391,39,82,0.0,0.0
sport_i_turystyka,Militaria,Samoobrona,Gaz pieprzowy Policyjny 50 ml strumień,https://allegro.pl/oferta/gaz-pieprzowy-policyjny-50-ml-strumien-7522145298,35,234,4.0,1.0
sport_i_turystyka,Militaria,Optyka myśliwska,LORNETKA WOJSKOWA MYŚLIWSKA EXTRA ZOOM I ETUI,https://allegro.pl/oferta/lornetka-wojskowa-mysliwska-extra-zoom-i-etui-8700189396,99,205,10.0,0.0
sport_i_turystyka,Militaria,Optyka myśliwska,MEGA LORNETKA SURVIVAL WODOODP 50x25 BAK4 YMS-BT10,https://allegro.pl/oferta/mega-lornetka-survival-wodoodp-50x25-bak4-yms-bt10-8819180352,89,84,0.0,2.0
sport_i_turystyka,Militaria,Optyka myśliwska,LORNETKA SURVIVAL DZIEŃ NOC 30x60 BAK4 YMS-BT30,https://allegro.pl/oferta/lornetka-survival-dzien-noc-30x60-bak4-yms-bt30-8819266152,59,111,2.0,10.0
sport_i_turystyka,Militaria,Optyka myśliwska,PROF LORNETKA SURVIVAL WODOODPO 40x22 BAK4 YMS-BT2,https://allegro.pl/oferta/prof-lornetka-survival-wodoodpo-40x22-bak4-yms-bt2-8625657061,79,132,4.0,5.0
sport_i_turystyka,Militaria,Optyka myśliwska,LORNETKA NOCNA MYŚLIWSKA KANDAR 10x50 BaK-4 HD FMC,https://allegro.pl/oferta/lornetka-nocna-mysliwska-kandar-10x50-bak-4-hd-fmc-7488489015,249,49,4.0,5.0
