supermarket,Produkty spożywcze,Kawy,Kawa ziarnista LAVAZZA CREMA E AROMA 1 kg,https://allegro.pl/oferta/kawa-ziarnista-lavazza-crema-e-aroma-1-kg-7521980697,41,2933,10.0,8.0
supermarket,Produkty spożywcze,Kawy,Kawa ziarnista LAVAZZA EXPERT GUSTO FORTE 1kg,https://allegro.pl/oferta/kawa-ziarnista-lavazza-expert-gusto-forte-1kg-7574165680,36,1892,6.0,10.0
supermarket,Produkty spożywcze,Kawy,Kapsułki Dolce Gusto Nescafe Americano ZESTAW 3+1,https://allegro.pl/oferta/kapsulki-dolce-gusto-nescafe-americano-zestaw-3-1-9047537773,64,183,0.0,0.0
supermarket,Produkty spożywcze,Kawy,Kawa ziarnista LAVAZZA DOLCE CAFFE CREMA 1 kg,https://allegro.pl/oferta/kawa-ziarnista-lavazza-dolce-caffe-crema-1-kg-6728220971,41,1805,6.0,8.0
supermarket,Produkty spożywcze,Kawy,Kawa ziarnista LAVAZZA CREMA E AROMA BLUE 1 kg,https://allegro.pl/oferta/kawa-ziarnista-lavazza-crema-e-aroma-blue-1-kg-6726379415,45,1224,4.0,7.0
supermarket,Produkty spożywcze,Herbaty,Zielona herbata RAJSKI PTAK mango papaja REWELACJA,https://allegro.pl/oferta/zielona-herbata-rajski-ptak-mango-papaja-rewelacja-6830777364,6,560,10.0,10.0
supermarket,Produkty spożywcze,Herbaty,PREZENT Herbaciarka zestaw herbat 48 szt. skrzynka,https://allegro.pl/oferta/prezent-herbaciarka-zestaw-herbat-48-szt-skrzynka-9056060856,99,71,0.0,0.0
supermarket,Produkty spożywcze,Herbaty,herbata zielona matcha - 100g,https://allegro.pl/oferta/herbata-zielona-matcha-100g-8912984512,15,226,3.0,9.0
supermarket,Produkty spożywcze,Herbaty,Green Touch Tea ZESTAW 10 x HERBATA KWITNĄCA puszk,https://allegro.pl/oferta/green-touch-tea-zestaw-10-x-herbata-kwitnaca-puszk-7207694666,40,140,2.0,6.0
supermarket,Produkty spożywcze,Herbaty,Sir Williams zestaw 100 saszetek mix smaków,https://allegro.pl/oferta/sir-williams-zestaw-100-saszetek-mix-smakow-7618713289,47,47,0.0,6.0
supermarket,Produkty spożywcze,Yerba Mate,Yerba Mate CBSe ENERGIA MOCNA 0.5kg 500g + GRATIS,https://allegro.pl/oferta/yerba-mate-cbse-energia-mocna-0-5kg-500g-gratis-7870939693,11,1236,10.0,10.0
supermarket,Produkty spożywcze,Yerba Mate,Yerba Mate Green MAS ENERGIA GUARANA 400g,https://allegro.pl/oferta/yerba-mate-green-mas-energia-guarana-400g-8240739566,13,669,3.0,9.0
supermarket,Produkty spożywcze,Yerba Mate,Zestaw Yerba Mate Green 500g Tykwa Bombilla 10x50g,https://allegro.pl/oferta/zestaw-yerba-mate-green-500g-tykwa-bombilla-10x50g-8385131882,29,414,0.0,0.0
supermarket,Produkty spożywcze,Yerba Mate,Yerba Mate PAJARITO ELABORADA con palo 1kg 1000g,https://allegro.pl/oferta/yerba-mate-pajarito-elaborada-con-palo-1kg-1000g-7809183402,24,846,5.0,3.0
supermarket,Produkty spożywcze,Yerba Mate,Yerba Mate 1KG NAJLEPSZE GATUNKI 10x100g na START,https://allegro.pl/oferta/yerba-mate-1kg-najlepsze-gatunki-10x100g-na-start-6886848439,24,438,0.0,3.0
supermarket,Produkty spożywcze,Zdrowa żywność,KFD FIT GALARETKA BEZ CUKRU - 345 G - 50 PORCJI,https://allegro.pl/oferta/kfd-fit-galaretka-bez-cukru-345-g-50-porcji-9219361442,23,238,1.0,6.0
supermarket,Produkty spożywcze,Zdrowa żywność,Allnutrition NUTLOVE CRUNCH 500g KREM KOKOSOWY,https://allegro.pl/oferta/allnutrition-nutlove-crunch-500g-krem-kokosowy-9264174462,29,135,6.0,10.0
supermarket,Produkty spożywcze,Zdrowa żywność,NASIONA CHIA 1kg - SZAŁWIA HISZPAŃSKA - MIGOgroup,https://allegro.pl/oferta/nasiona-chia-1kg-szalwia-hiszpanska-migogroup-6005481417,15,1343,10.0,9.0
supermarket,Produkty spożywcze,Zdrowa żywność,KFD NATURALNY KREM BIAŁA CZEKOLADA - KOKOS -1000 G,https://allegro.pl/oferta/kfd-naturalny-krem-biala-czekolada-kokos-1000-g-9219143830,38,161,0.0,0.0
supermarket,Produkty spożywcze,Zdrowa żywność,NASIONA CHIA 1KG SZAŁWIA HISZPAŃSKA 1000G ŚWIEŻE,https://allegro.pl/oferta/nasiona-chia-1kg-szalwia-hiszpanska-1000g-swieze-6910079448,13,837,6.0,3.0
supermarket,Produkty spożywcze,Bakalie orzechy pestki,ŻURAWINA SUSZONA BEZ KONSERWANTÓW 1Kg,https://allegro.pl/oferta/zurawina-suszona-bez-konserwantow-1kg-6005552919,24,1816,9.0,4.0
supermarket,Produkty spożywcze,Bakalie orzechy pestki,Orzechy NERKOWCA Nerkowce 1kg połówki NATURALNE,https://allegro.pl/oferta/orzechy-nerkowca-nerkowce-1kg-polowki-naturalne-8948248740,33,775,0.0,0.0
supermarket,Produkty spożywcze,Bakalie orzechy pestki,ŻURAWINA z USA 1kg SUSZONA naturalna ŚWIEŻA,https://allegro.pl/oferta/zurawina-z-usa-1kg-suszona-naturalna-swieza-6144816908,23,944,1.0,4.0
supermarket,Produkty spożywcze,Bakalie orzechy pestki,DAKTYLE Suszone Bez Pestek 1kg  PYSZNE - MIGOgroup,https://allegro.pl/oferta/daktyle-suszone-bez-pestek-1kg-pyszne-migogroup-7569468429,8,1978,10.0,10.0
supermarket,Produkty spożywcze,Bakalie orzechy pestki,Daktyle SUSZONE bez pestek 1kg NATURALNE SŁODKIE,https://allegro.pl/oferta/daktyle-suszone-bez-pestek-1kg-naturalne-slodkie-6144752478,10,1413,5.0,9.0
supermarket,Produkty spożywcze,Dekoracje cukiernicze,Barwniki Spożywcze w Proszku Zestaw 10szt Barwnik,https://allegro.pl/oferta/barwniki-spozywcze-w-proszku-zestaw-10szt-barwnik-7551334460,23,971,10.0,2.0
supermarket,Produkty spożywcze,Dekoracje cukiernicze,Barwnik Spożywczy ZŁOTY Brokat Jadalny,https://allegro.pl/oferta/barwnik-spozywczy-zloty-brokat-jadalny-7380137149,3,698,7.0,10.0
supermarket,Produkty spożywcze,Dekoracje cukiernicze,BARWNIKI SPOŻYWCZE W PROSZKU ZESTAW 10szt BARWNIK,https://allegro.pl/oferta/barwniki-spozywcze-w-proszku-zestaw-10szt-barwnik-7580494813,24,583,0.0,0.0
supermarket,Produkty spożywcze,Dekoracje cukiernicze,Zestaw do wykonania Postaci 3d na Tort PSI PATROL,https://allegro.pl/oferta/zestaw-do-wykonania-postaci-3d-na-tort-psi-patrol-9231233407,28,42,6.0,2.0
supermarket,Produkty spożywcze,Dekoracje cukiernicze,SODA OCZYSZCZONA spożywcza wodorowęglan sodu 1kg,https://allegro.pl/oferta/soda-oczyszczona-spozywcza-wodoroweglan-sodu-1kg-6125724733,3,858,9.0,10.0
supermarket,Produkty spożywcze,Produkty sypkie,Płatki owsiane 1kg 100% NATURALNE śniadanie DIETA,https://allegro.pl/oferta/platki-owsiane-1kg-100-naturalne-sniadanie-dieta-7286083025,7,830,6.0,7.0
supermarket,Produkty spożywcze,Produkty sypkie,TAPIOKA Granulki z Manioku ZDROWA SKROBIA 1kg,https://allegro.pl/oferta/tapioka-granulki-z-manioku-zdrowa-skrobia-1kg-7563742025,12,298,9.0,10.0
supermarket,Produkty spożywcze,Produkty sypkie,Mąka żytnia razowa pełne ziarno typ 2000 chlebowa,https://allegro.pl/oferta/maka-zytnia-razowa-pelne-ziarno-typ-2000-chlebowa-9081497975,5,1176,1.0,0.0
supermarket,Produkty spożywcze,Produkty sypkie,MĄKA ORKISZOWA 1850 GRAHAM NATURALNA JAKOŚĆ,https://allegro.pl/oferta/maka-orkiszowa-1850-graham-naturalna-jakosc-9221498755,8,204,10.0,10.0
supermarket,Produkty spożywcze,Produkty sypkie,Mąka na pizzę typ 00 włoska opakowanie strunowe,https://allegro.pl/oferta/maka-na-pizze-typ-00-wloska-opakowanie-strunowe-9118506582,5,925,0.0,6.0
supermarket,Produkty spożywcze,Oliwa olej ocet,Olej z czarnuszki 500ml Warmińska Manufaktura,https://allegro.pl/oferta/olej-z-czarnuszki-500ml-warminska-manufaktura-6719116704,48,809,10.0,0.0
supermarket,Produkty spożywcze,Oliwa olej ocet,OLEJ KOKOSOWY NIERAFINOWANY 900ml EXTRA VIRGIN,https://allegro.pl/oferta/olej-kokosowy-nierafinowany-900ml-extra-virgin-6304534031,25,734,3.0,10.0
supermarket,Produkty spożywcze,Oliwa olej ocet,Olej z czarnuszki 500ml zimnotłoczony 100% świeży,https://allegro.pl/oferta/olej-z-czarnuszki-500ml-zimnotloczony-100-swiezy-8461008227,39,324,8.0,7.0
supermarket,Produkty spożywcze,Oliwa olej ocet,OLEJ KOKOSOWY 900ML NIERAFINOWANY VIRGIN NATURALNY,https://allegro.pl/oferta/olej-kokosowy-900ml-nierafinowany-virgin-naturalny-6878200208,20,397,0.0,3.0
supermarket,Produkty spożywcze,Oliwa olej ocet,<0 2% Oliwa z oliwek Extra Virgin Premium 1L,https://allegro.pl/oferta/0-2-oliwa-z-oliwek-extra-virgin-premium-1l-6526967944,42,284,2.0,9.0
supermarket,Produkty spożywcze,Oliwa z oliwek,<0 2% Oliwa z oliwek Extra Virgin Premium 1L,https://allegro.pl/oferta/0-2-oliwa-z-oliwek-extra-virgin-premium-1l-6526967944,42,284,10.0,10.0
supermarket,Produkty spożywcze,Oliwa z oliwek,Il casolare - włoska oliwa extra niefiltrowana 1l,https://allegro.pl/oferta/il-casolare-wloska-oliwa-extra-niefiltrowana-1l-8933441328,58,55,2.0,8.0
supermarket,Produkty spożywcze,Oliwa z oliwek,Oliwa Extra Vergine Torre - cena za 5 litrów,https://allegro.pl/oferta/oliwa-extra-vergine-torre-cena-za-5-litrow-9235799488,109,14,0.0,0.0
supermarket,Produkty spożywcze,Oliwa z oliwek,Oliwa z oliwek Pomace Sandua 5L,https://allegro.pl/oferta/oliwa-z-oliwek-pomace-sandua-5l-9291115151,58,0,0.0,8.0
supermarket,Produkty spożywcze,Oliwa z oliwek,Oliwa z oliwek Extra Vergine niefiltrowana PIETRO,https://allegro.pl/oferta/oliwa-z-oliwek-extra-vergine-niefiltrowana-pietro-9118492429,26,27,2.0,9.0
supermarket,Artykuły dla zwierząt,Dla psów,BRIT PREMIUM ADULT L LARGE 15kg,https://allegro.pl/oferta/brit-premium-adult-l-large-15kg-6961962851,100,944,10.0,0.0
supermarket,Artykuły dla zwierząt,Dla psów,RĘKAWICA SZCZOTKA DO CZESANIA SIERŚCI PSA KOTA,https://allegro.pl/oferta/rekawica-szczotka-do-czesania-siersci-psa-kota-8006798140,3,838,9.0,10.0
supermarket,Artykuły dla zwierząt,Dla psów,DOLINA NOTECI PREMIUM SASZETKA 10X500G MIX SMAKÓW,https://allegro.pl/oferta/dolina-noteci-premium-saszetka-10x500g-mix-smakow-8203947840,43,771,8.0,6.0
supermarket,Artykuły dla zwierząt,Dla psów,Duża Klatka Metalowa Kojec Dla Psów Psa Kota,https://allegro.pl/oferta/duza-klatka-metalowa-kojec-dla-psow-psa-kota-9083984277,87,44,0.0,1.0
supermarket,Artykuły dla zwierząt,Dla psów,CHAPPI WOŁOWINA DRÓB WARZYWA 13.5 KG x2 (27KG),https://allegro.pl/oferta/chappi-wolowina-drob-warzywa-13-5-kg-x2-27kg-7146943238,96,799,8.0,0.0
supermarket,Artykuły dla zwierząt,Dla kotów,WHISKAS 80x100g Mix smaków + 12xPotrawka GRATIS,https://allegro.pl/oferta/whiskas-80x100g-mix-smakow-12xpotrawka-gratis-8930749628,94,691,10.0,1.0
supermarket,Artykuły dla zwierząt,Dla kotów,DRAPAK DLA KOTA WIEŻA LEGOWISKO DOMEK 5 POZIOMÓW,https://allegro.pl/oferta/drapak-dla-kota-wieza-legowisko-domek-5-poziomow-8251788547,108,455,4.0,0.0
supermarket,Artykuły dla zwierząt,Dla kotów,SIATKA NA BALKON DLA KOTA PTAKI GOŁĘBIE 3 KOLORY,https://allegro.pl/oferta/siatka-na-balkon-dla-kota-ptaki-golebie-3-kolory-6720105154,5,460,4.0,10.0
supermarket,Artykuły dla zwierząt,Dla kotów,KUWETA Z FILTREM TOALETA DLA KOTA + ŻWIREK ŁOPATKA,https://allegro.pl/oferta/kuweta-z-filtrem-toaleta-dla-kota-zwirek-lopatka-6727911836,37,332,1.0,7.0
supermarket,Artykuły dla zwierząt,Dla kotów,TRANSPORTER DLA KOTA PSA KRÓLIKA Z TWARDEGO PLAST.,https://allegro.pl/oferta/transporter-dla-kota-psa-krolika-z-twardego-plast-7780925344,21,272,0.0,8.0
supermarket,Artykuły dla zwierząt,Akwarystyka,ZESTAW ŁATWYCH ROŚLIN DO AKWARIUM + PĘSETA GRATIS,https://allegro.pl/oferta/zestaw-latwych-roslin-do-akwarium-peseta-gratis-7310845128,24,639,10.0,10.0
supermarket,Artykuły dla zwierząt,Akwarystyka,ZESTAW ROŚLIN ŁATWYCH W UPRAWIE NA 3 PLANY +GRATIS,https://allegro.pl/oferta/zestaw-roslin-latwych-w-uprawie-na-3-plany-gratis-7372482232,23,353,5.0,10.0
supermarket,Artykuły dla zwierząt,Akwarystyka,AKWARIUM 60 LED CZARNE + FULL WYPOSAŻENIE - V1,https://allegro.pl/oferta/akwarium-60-led-czarne-full-wyposazenie-v1-6619980104,209,100,0.0,0.0
supermarket,Artykuły dla zwierząt,Akwarystyka,AQUAEL FILTR WEWNĘTRZNY PAT MINI 400l/h AKWARIUM,https://allegro.pl/oferta/aquael-filtr-wewnetrzny-pat-mini-400l-h-akwarium-6958191816,30,296,4.0,10.0
supermarket,Artykuły dla zwierząt,Akwarystyka,ODMULACZ NA BATERIE 3w1 DO AKWARIUM + WĄŻ KOŃCÓWKI,https://allegro.pl/oferta/odmulacz-na-baterie-3w1-do-akwarium-waz-koncowki-8915094740,28,309,4.0,10.0
supermarket,Artykuły dla zwierząt,Dla gryzoni i królików,ŻWIREK DREWNIANY PODŁOŻE DLA KOTA GRYZONI KRÓLIKA,https://allegro.pl/oferta/zwirek-drewniany-podloze-dla-kota-gryzoni-krolika-5809438372,13,596,10.0,10.0
supermarket,Artykuły dla zwierząt,Dla gryzoni i królików,DUŻA TANIA KLATKA DLA CHOMIKA PIĘTRA TUNEL DRABINY,https://allegro.pl/oferta/duza-tania-klatka-dla-chomika-pietra-tunel-drabiny-7427008948,92,330,5.0,0.0
supermarket,Artykuły dla zwierząt,Dla gryzoni i królików,KLATKA DLA CHOMIKA TEDDY LUX ROCKY PLATFORMA G137,https://allegro.pl/oferta/klatka-dla-chomika-teddy-lux-rocky-platforma-g137-5861690758,89,437,7.0,0.0
supermarket,Artykuły dla zwierząt,Dla gryzoni i królików,KLATKA DLA CHOMIKA MYSZKI GRYZONI +TROCINY+KARMA,https://allegro.pl/oferta/klatka-dla-chomika-myszki-gryzoni-trociny-karma-6187207942,59,76,0.0,0.0
supermarket,Artykuły dla zwierząt,Dla gryzoni i królików,KLATKA DLA KRÓLIKA ŚWINKI MORSKIEJ 70+ŻWIREK+KARMA,https://allegro.pl/oferta/klatka-dla-krolika-swinki-morskiej-70-zwirek-karma-6729102619,89,50,0.0,4.0
supermarket,Artykuły dla zwierząt,Terrarystyka,AA4 TERMOMETR ELEKTRONICZNY LCD Z SONDĄ CO PIECA,https://allegro.pl/oferta/aa4-termometr-elektroniczny-lcd-z-sonda-co-pieca-6160993452,9,125,9.0,10.0
supermarket,Artykuły dla zwierząt,Terrarystyka,Mrówki - Messor barbarus z robotnicami,https://allegro.pl/oferta/mrowki-messor-barbarus-z-robotnicami-7869454546,65,43,2.0,0.0
supermarket,Artykuły dla zwierząt,Terrarystyka,AI4 Higrometr Termometr Wilgotnościomierz Cyfrowy,https://allegro.pl/oferta/ai4-higrometr-termometr-wilgotnosciomierz-cyfrowy-7057126575,9,78,5.0,10.0
supermarket,Artykuły dla zwierząt,Terrarystyka,Mrówki - Lasius niger z robotnicami,https://allegro.pl/oferta/mrowki-lasius-niger-z-robotnicami-7471904450,30,19,0.0,6.0
supermarket,Artykuły dla zwierząt,Terrarystyka,Termometr Higrometr Wilgotnościomierz Cyfrowy 2w1,https://allegro.pl/oferta/termometr-higrometr-wilgotnosciomierz-cyfrowy-2w1-8545514474,10,137,10.0,10.0
supermarket,Artykuły dla zwierząt,Dla ptaków egzotycznych,KLATKA DLA PTAKÓW WOLIERA DLA PAPUG PawHut,https://allegro.pl/oferta/klatka-dla-ptakow-woliera-dla-papug-pawhut-8696630539,279,8,0.0,0.0
supermarket,Artykuły dla zwierząt,Dla ptaków egzotycznych,KLATKA XXL WOLIERA dla ptaków papugi papug 100 cm,https://allegro.pl/oferta/klatka-xxl-woliera-dla-ptakow-papugi-papug-100-cm-6701281735,289,28,0.0,0.0
supermarket,Artykuły dla zwierząt,Dla ptaków egzotycznych,Słonecznik łuskany łuszczony 1kg PIEKARNICZY 1000g,https://allegro.pl/oferta/slonecznik-luskany-luszczony-1kg-piekarniczy-1000g-7502901672,6,601,10.0,10.0
supermarket,Artykuły dla zwierząt,Dla ptaków egzotycznych,Klatka dla ptaka  papugi woliera 47x30x62,https://allegro.pl/oferta/klatka-dla-ptaka-papugi-woliera-47x30x62-8408671176,69,19,0.0,8.0
supermarket,Artykuły dla zwierząt,Dla ptaków egzotycznych,KARMA UNIWERSALNA DLA PTAKÓW ECONOMY 5KG PAPUG,https://allegro.pl/oferta/karma-uniwersalna-dla-ptakow-economy-5kg-papug-8141328917,12,74,1.0,10.0
supermarket,Artykuły dla zwierząt,Karma dla psa,BRIT PREMIUM ADULT L LARGE 15kg,https://allegro.pl/oferta/brit-premium-adult-l-large-15kg-6961962851,100,944,10.0,1.0
supermarket,Artykuły dla zwierząt,Karma dla psa,DOLINA NOTECI PREMIUM SASZETKA 10X500G MIX SMAKÓW,https://allegro.pl/oferta/dolina-noteci-premium-saszetka-10x500g-mix-smakow-8203947840,43,771,4.0,10.0
supermarket,Artykuły dla zwierząt,Karma dla psa,CHAPPI WOŁOWINA DRÓB WARZYWA 13.5 KG x2 (27KG),https://allegro.pl/oferta/chappi-wolowina-drob-warzywa-13-5-kg-x2-27kg-7146943238,96,799,5.0,2.0
supermarket,Artykuły dla zwierząt,Karma dla psa,Divinus Performance DLA OWCZARKA 42% mięsa 20kg,https://allegro.pl/oferta/divinus-performance-dla-owczarka-42-miesa-20kg-8396689493,109,645,0.0,0.0
supermarket,Artykuły dla zwierząt,Karma dla psa,BRIT PREMIUM BY NATURE ADULT LARGE L 15KG,https://allegro.pl/oferta/brit-premium-by-nature-adult-large-l-15kg-7471066489,100,659,0.0,1.0
supermarket,Artykuły dla zwierząt,Karma dla kota,WHISKAS 80x100g Mix smaków + 12xPotrawka GRATIS,https://allegro.pl/oferta/whiskas-80x100g-mix-smakow-12xpotrawka-gratis-8930749628,94,691,10.0,0.0
supermarket,Artykuły dla zwierząt,Karma dla kota,BASIL KARMA DLA KOTA PUSZKA 415g 30szt MIX SMAKÓW,https://allegro.pl/oferta/basil-karma-dla-kota-puszka-415g-30szt-mix-smakow-8935420729,47,445,4.0,10.0
supermarket,Artykuły dla zwierząt,Karma dla kota,WHISKAS Sterile z kurczakiem 14kg,https://allegro.pl/oferta/whiskas-sterile-z-kurczakiem-14kg-8082544893,76,693,10.0,4.0
supermarket,Artykuły dla zwierząt,Karma dla kota,Dolina Noteci Rafi MIX SMAKÓW 24x415g KOT CAT,https://allegro.pl/oferta/dolina-noteci-rafi-mix-smakow-24x415g-kot-cat-8717988189,49,252,0.0,10.0
supermarket,Artykuły dla zwierząt,Karma dla kota,DOLINA NOTECI PREMIUM KOT MIX SMAKÓW 12X400G,https://allegro.pl/oferta/dolina-noteci-premium-kot-mix-smakow-12x400g-9032484438,56,282,1.0,8.0
supermarket,Artykuły dla zwierząt,Legowiska dla psa,Legowisko DWUSTRONNE 6 kolorów 80 imię GRATIS !!!,https://allegro.pl/oferta/legowisko-dwustronne-6-kolorow-80-imie-gratis-8721196782,69,310,6.0,8.0
supermarket,Artykuły dla zwierząt,Legowiska dla psa,Legowisko materiałowe dla psa kot LEGOWISKA roz L,https://allegro.pl/oferta/legowisko-materialowe-dla-psa-kot-legowiska-roz-l-8971290038,56,376,7.0,10.0
supermarket,Artykuły dla zwierząt,Legowiska dla psa,LEGOWISKO DLA PSA / KOTA RELAKSUJĄCE 80cm,https://allegro.pl/oferta/legowisko-dla-psa-kota-relaksujace-80cm-9122755088,139,17,0.0,0.0
supermarket,Artykuły dla zwierząt,Legowiska dla psa,Legowisko materiałowe dla psa kot L,https://allegro.pl/oferta/legowisko-materialowe-dla-psa-kot-l-7560284072,56,537,10.0,10.0
