uroda,Pielêgnacja,Kremy do twarzy,KREM SORAYA CARE CONTROL PRZECIW NIEDOSKONA£OŒCIOM,https://allegro.pl/oferta/krem-soraya-care-control-przeciw-niedoskonalosciom-8984127532,2,530,10.0,10.0
uroda,Manicure i pedicure,Lakiery do paznokci,LAKIER MAGNETYCZNY MAGNETIC LA FEMME 13ml,https://allegro.pl/oferta/lakier-magnetyczny-magnetic-la-femme-13ml-8223100673,4,105,1.0,9.0
uroda,Manicure i pedicure,Lakiery do paznokci,SEMILAC LAKIER DO PAZNOKCI FAST DRY C238,https://allegro.pl/oferta/semilac-lakier-do-paznokci-fast-dry-c238-8681443636,12,213,9.0,4.0
uroda,Manicure i pedicure,Lakiery do paznokci,SEMILAC LAKIER DO PAZNOKCI FAST DRY C530,https://allegro.pl/oferta/semilac-lakier-do-paznokci-fast-dry-c530-8682539570,12,151,5.0,4.0
uroda,Manicure i pedicure,Lakiery do paznokci,Regenerum Serum do paznokcie w lakierze 8 ml,https://allegro.pl/oferta/regenerum-serum-do-paznokcie-w-lakierze-8-ml-8232563204,18,225,10.0,0.0
uroda,Manicure i pedicure,Lakiery do paznokci,GÊSTY LAKIER DO STEMPLI WZORKÓW BLASZEK STAMPING,https://allegro.pl/oferta/gesty-lakier-do-stempli-wzorkow-blaszek-stamping-6253643417,3,85,0.0,10.0
uroda,Manicure i pedicure,Zdobienie paznokci,NAKLEJKI WODNE NA PAZNOKCIE KALKOMANIA KWIATKI,https://allegro.pl/oferta/naklejki-wodne-na-paznokcie-kalkomania-kwiatki-7653849771,1,275,4.0,10.0
uroda,Manicure i pedicure,Zdobienie paznokci,EFEKT KAMELEON MIRROR PY£EK CHROM LUSTRO + GRATIS,https://allegro.pl/oferta/efekt-kameleon-mirror-pylek-chrom-lustro-gratis-6601003638,7,229,3.0,0.0
uroda,Manicure i pedicure,Zdobienie paznokci,EFEKT BLASKU SYRENKI OPALIZUJ¥CY MAGICZNY PY£,https://allegro.pl/oferta/efekt-blasku-syrenki-opalizujacy-magiczny-pyl-6975863306,3,465,10.0,7.0
uroda,Manicure i pedicure,Zdobienie paznokci,3+1 FOLIA TRANSFEROWA OZDOBA NA LAKIER DO PAZNOKCI,https://allegro.pl/oferta/3-1-folia-transferowa-ozdoba-na-lakier-do-paznokci-7149874067,6,417,9.0,2.0
uroda,Manicure i pedicure,Zdobienie paznokci,NAKLEJKI WODNE NA PAZNOKCIE KALKOMANIA 5+1 GRATIS,https://allegro.pl/oferta/naklejki-wodne-na-paznokcie-kalkomania-5-1-gratis-6728215962,1,140,0.0,10.0
uroda,Manicure i pedicure,Zestawy do hybryd,SUNONE Zestaw STARTOWY do Hybryd Lampa UV LED,https://allegro.pl/oferta/sunone-zestaw-startowy-do-hybryd-lampa-uv-led-8704157564,128,782,10.0,9.0
uroda,Manicure i pedicure,Zestawy do hybryd,ZESTAW do przed³u¿ania HYBRYD ¯EL LAMPA + FREZARKA,https://allegro.pl/oferta/zestaw-do-przedluzania-hybryd-zel-lampa-frezarka-7598605724,199,496,5.0,0.0
uroda,Manicure i pedicure,Zestawy do hybryd,SEMILAC ZESTAW DO HYBRYD LAMPA LED 36W,https://allegro.pl/oferta/semilac-zestaw-do-hybryd-lampa-led-36w-8828326685,119,180,0.0,10.0
uroda,Manicure i pedicure,Zestawy do hybryd,Semilac + SUNONE zestaw do hybryd Lampa UV LED 48W,https://allegro.pl/oferta/semilac-sunone-zestaw-do-hybryd-lampa-uv-led-48w-9043849189,149,463,5.0,6.0
uroda,Manicure i pedicure,Zestawy do hybryd,NeoNail Zestaw 3xLakier Hybrydowy Lampa LED 21W/48,https://allegro.pl/oferta/neonail-zestaw-3xlakier-hybrydowy-lampa-led-21w-48-6950669517,199,542,6.0,0.0
uroda,Makija¿,Makija¿ oczu,BOURJOIS CIENIE DO BRWI BROW PALETTE 01 BLOND,https://allegro.pl/oferta/bourjois-cienie-do-brwi-brow-palette-01-blond-7931770820,7,602,4.0,8.0
uroda,Makija¿,Makija¿ oczu,SZTUCZNE RZÊSY JEDWABNE 5D NA PASKU WYSOKA JAKOŒÆ,https://allegro.pl/oferta/sztuczne-rzesy-jedwabne-5d-na-pasku-wysoka-jakosc-9182339299,2,297,0.0,10.0
uroda,Makija¿,Makija¿ oczu,RefectoCil HENNA ZESTAW WODA PÊDZELEK KIELISZEK,https://allegro.pl/oferta/refectocil-henna-zestaw-woda-pedzelek-kieliszek-6779761970,29,1121,10.0,0.0
uroda,Makija¿,Makija¿ oczu,PISAK DO BRWI WODOODPORNY MAKIJA¯ MICROBLADING,https://allegro.pl/oferta/pisak-do-brwi-wodoodporny-makijaz-microblading-9024981639,17,443,2.0,4.0
uroda,Makija¿,Makija¿ oczu,Rzêsy magnetyczne 2 rodzaje + lusterko + pêseta,https://allegro.pl/oferta/rzesy-magnetyczne-2-rodzaje-lusterko-peseta-7950667167,22,483,2.0,3.0
uroda,Makija¿,Makija¿ twarzy,LIRENE NO MASK P£YNNY FLUID + SERUM 00 PORCELANOWY,https://allegro.pl/oferta/lirene-no-mask-plynny-fluid-serum-00-porcelanowy-9118451706,9,542,5.0,8.0
uroda,Makija¿,Makija¿ twarzy,BOURJOIS HEALTHY MIX PODK£AD-wszystkie kolory,https://allegro.pl/oferta/bourjois-healthy-mix-podklad-wszystkie-kolory-7165484015,24,701,10.0,1.0
uroda,Makija¿,Makija¿ twarzy,LOREAL TRUE MATCH Podk³ad do twarzy-10 kolorów,https://allegro.pl/oferta/loreal-true-match-podklad-do-twarzy-10-kolorow-7513407922,25,715,10.0,0.0
uroda,Makija¿,Makija¿ twarzy,MATUJ¥CY PODK£AD NINA RICCI TEINT CONTROLE 9ml,https://allegro.pl/oferta/matujacy-podklad-nina-ricci-teint-controle-9ml-8028869347,5,355,0.0,10.0
uroda,Makija¿,Makija¿ twarzy,ROZŒWIETLACZ TARTEIST PRO GLO TO GO PALETTE,https://allegro.pl/oferta/rozswietlacz-tarteist-pro-glo-to-go-palette-7816063863,11,388,1.0,7.0
uroda,Makija¿,Makija¿ ust,POMADKA BOURJOIS ROUGE LAQUE 04 SELFPEACH!,https://allegro.pl/oferta/pomadka-bourjois-rouge-laque-04-selfpeach-8981304316,5,456,10.0,9.0
uroda,Makija¿,Makija¿ ust,ASTOR LIQUID KISS POMADKA DO UST,https://allegro.pl/oferta/astor-liquid-kiss-pomadka-do-ust-8312517692,4,252,4.0,10.0
uroda,Makija¿,Makija¿ ust,LOREAL INFALLIBLE MAX MATOWA POMADKA - 007 Say My,https://allegro.pl/oferta/loreal-infallible-max-matowa-pomadka-007-say-my-8608568636,7,98,0.0,7.0
uroda,Makija¿,Makija¿ ust,MAYBELLINE SUPER STAY MATTE INK Matowa pomadka 15,https://allegro.pl/oferta/maybelline-super-stay-matte-ink-matowa-pomadka-15-7888431697,14,305,6.0,0.0
uroda,Makija¿,Makija¿ ust,MAX FACTOR POMADKA DO UST BALSAM 05 Intensifying,https://allegro.pl/oferta/max-factor-pomadka-do-ust-balsam-05-intensifying-8816498267,11,117,1.0,3.0
uroda,Makija¿,Tusze do rzês,MAYBELLINE LASH SENSATIONAL CZARNY TUSZ MASKARA,https://allegro.pl/oferta/maybelline-lash-sensational-czarny-tusz-maskara-7735150441,15,424,10.0,6.0
uroda,Makija¿,Tusze do rzês,Loreal Mascara Tusz Million Lashes So Couture,https://allegro.pl/oferta/loreal-mascara-tusz-million-lashes-so-couture-7471881456,28,420,10.0,0.0
uroda,Makija¿,Tusze do rzês,Maskara pogrubia Bourjois Twist Up Ultra Black 8ml,https://allegro.pl/oferta/maskara-pogrubia-bourjois-twist-up-ultra-black-8ml-7527242938,22,246,2.0,3.0
uroda,Makija¿,Tusze do rzês,MAYBELLINE COLOSSAL 100% BLACK CZARNY TUSZ MASKARA,https://allegro.pl/oferta/maybelline-colossal-100-black-czarny-tusz-maskara-7311904024,13,238,2.0,7.0
uroda,Makija¿,Tusze do rzês,BR¥ZOWA HENNA DO BRWI I RZÊS W KREMIE VERONA,https://allegro.pl/oferta/brazowa-henna-do-brwi-i-rzes-w-kremie-verona-6236785610,5,199,0.0,10.0
uroda,Makija¿,Podk³ady,LIRENE NO MASK P£YNNY FLUID + SERUM 00 PORCELANOWY,https://allegro.pl/oferta/lirene-no-mask-plynny-fluid-serum-00-porcelanowy-9118451706,9,542,2.0,8.0
uroda,Makija¿,Podk³ady,BOURJOIS HEALTHY MIX PODK£AD-wszystkie kolory,https://allegro.pl/oferta/bourjois-healthy-mix-podklad-wszystkie-kolory-7165484015,24,701,4.0,1.0
uroda,Makija¿,Podk³ady,LOREAL TRUE MATCH Podk³ad do twarzy-10 kolorów,https://allegro.pl/oferta/loreal-true-match-podklad-do-twarzy-10-kolorow-7513407922,25,715,4.0,0.0
uroda,Makija¿,Podk³ady,MATUJ¥CY PODK£AD NINA RICCI TEINT CONTROLE 9ml,https://allegro.pl/oferta/matujacy-podklad-nina-ricci-teint-controle-9ml-8028869347,5,355,0.0,10.0
uroda,Makija¿,Podk³ady,Revlon Colorstay Podk³ad z Pompk¹ T³usta Mieszana,https://allegro.pl/oferta/revlon-colorstay-podklad-z-pompka-tlusta-mieszana-7485925142,19,1207,10.0,3.0
uroda,Makija¿,Kremy BB,Bourjois Healthy Mix Lekki Krem BB 02 Medium 30ml,https://allegro.pl/oferta/bourjois-healthy-mix-lekki-krem-bb-02-medium-30ml-7977088569,25,154,10.0,5.0
uroda,Makija¿,Kremy BB,GARNIER - Krem BB do skóry normalnej - LIGHT,https://allegro.pl/oferta/garnier-krem-bb-do-skory-normalnej-light-7711995827,15,69,4.0,10.0
uroda,Makija¿,Kremy BB,Bourjois Healthy Mix Lekki Krem BB 01 02 03 30ml,https://allegro.pl/oferta/bourjois-healthy-mix-lekki-krem-bb-01-02-03-30ml-7977088614,25,45,3.0,5.0
uroda,Makija¿,Kremy BB,MISSHA Perfect Cover - Krem BB No.13 20ml,https://allegro.pl/oferta/missha-perfect-cover-krem-bb-no-13-20ml-9127939894,34,5,0.0,0.0
uroda,Makija¿,Kremy BB,MISSHA Perfect Cover - Krem BB No.23 20ml,https://allegro.pl/oferta/missha-perfect-cover-krem-bb-no-23-20ml-9127966031,34,2,0.0,0.0
uroda,Makija¿,Pêdzle do makija¿u,ZESTAW PROFESJONALNYCH PÊDZLI DO MAKIJA¯U 12 SZTUK,https://allegro.pl/oferta/zestaw-profesjonalnych-pedzli-do-makijazu-12-sztuk-8294570040,13,1580,10.0,10.0
uroda,Makija¿,Pêdzle do makija¿u,ZESTAW 12 PROFESJONALNYCH PÊDZLI DO MAKIJA¯U ETUI,https://allegro.pl/oferta/zestaw-12-profesjonalnych-pedzli-do-makijazu-etui-8866802555,18,402,2.0,9.0
uroda,Makija¿,Pêdzle do makija¿u,ZESTAW PÊDZLI DO MAKIJA¯U 10 SZTUK OGON SYRENY,https://allegro.pl/oferta/zestaw-pedzli-do-makijazu-10-sztuk-ogon-syreny-7275441878,29,268,1.0,6.0
uroda,Makija¿,Pêdzle do makija¿u,20 x ZESTAW PÊDZLI DO Makija¿u UNICORN JEDNORO¯EC,https://allegro.pl/oferta/20-x-zestaw-pedzli-do-makijazu-unicorn-jednorozec-8266311968,40,466,2.0,2.0
uroda,Makija¿,Pêdzle do makija¿u,PÊDZLE DO MAKIJA¯U 20szt NUDE CIENIE + GRATISY,https://allegro.pl/oferta/pedzle-do-makijazu-20szt-nude-cienie-gratisy-8118488682,49,172,0.0,0.0
uroda,Makija¿,Sztuczne rzêsy,SZTUCZNE RZÊSY JEDWABNE 5D NA PASKU WYSOKA JAKOŒÆ,https://allegro.pl/oferta/sztuczne-rzesy-jedwabne-5d-na-pasku-wysoka-jakosc-9182339299,2,297,5.0,10.0
uroda,Makija¿,Sztuczne rzêsy,Rzêsy magnetyczne 2 rodzaje + lusterko + pêseta,https://allegro.pl/oferta/rzesy-magnetyczne-2-rodzaje-lusterko-peseta-7950667167,22,483,10.0,0.0
uroda,Makija¿,Sztuczne rzêsy,SZTUCZNE RZÊSY MAGNETYCZNE 3 MAGNESY KS013 11X32mm,https://allegro.pl/oferta/sztuczne-rzesy-magnetyczne-3-magnesy-ks013-11x32mm-7119561238,16,303,5.0,3.0
uroda,Makija¿,Sztuczne rzêsy,SZTUCZNE RZÊSY JEDWABNE 5D NA PASKU WYSOKA JAKOŒÆ,https://allegro.pl/oferta/sztuczne-rzesy-jedwabne-5d-na-pasku-wysoka-jakosc-8269623941,2,163,1.0,10.0
uroda,Makija¿,Sztuczne rzêsy,SZTUCZNE RZÊSY JEDWABNE 5D NA PASKU WYSOKA JAKOŒÆ,https://allegro.pl/oferta/sztuczne-rzesy-jedwabne-5d-na-pasku-wysoka-jakosc-8268713392,2,139,0.0,10.0
uroda,Makija¿,Palety do makija¿u,KUFEREK NA KOSMETYKI MAKIJA¯ PALETA CIENI ZESTAW!,https://allegro.pl/oferta/kuferek-na-kosmetyki-makijaz-paleta-cieni-zestaw-7518176669,99,142,2.0,5.0
uroda,Makija¿,Palety do makija¿u,PALETA CIENI 120 KOLORÓW DO MAKIJA¯U POWIEK ZESTAW,https://allegro.pl/oferta/paleta-cieni-120-kolorow-do-makijazu-powiek-zestaw-7358320475,48,569,10.0,8.0
uroda,Makija¿,Palety do makija¿u,PALETA CIENI 18 KOLORÓW CIENIE DO MAKIJA¯U POWIEK,https://allegro.pl/oferta/paleta-cieni-18-kolorow-cienie-do-makijazu-powiek-9025328004,29,81,1.0,10.0
uroda,Makija¿,Palety do makija¿u,PALETA CIENI PALETKA 18 KOLORÓW DO MAKIJA¯U POWIEK,https://allegro.pl/oferta/paleta-cieni-paletka-18-kolorow-do-makijazu-powiek-9193585719,28,39,0.0,10.0
uroda,Makija¿,Palety do makija¿u,DU¯Y KUFEREK NA KOSMETYKI MAKIJA¯ PALETA ZESTAW,https://allegro.pl/oferta/duzy-kuferek-na-kosmetyki-makijaz-paleta-zestaw-7159251956,159,97,1.0,0.0
uroda,Perfumy,Zapachy dla kobiet,AVON CELEBRE 50 ml,https://allegro.pl/oferta/avon-celebre-50-ml-9168598437,13,260,5.0,10.0
uroda,Perfumy,Zapachy dla kobiet,Perfumy Armani Si / Armani IS edp 100ml,https://allegro.pl/oferta/perfumy-armani-si-armani-is-edp-100ml-9039780666,59,59,0.0,6.0
uroda,Perfumy,Zapachy dla kobiet,*AVON* CELEBRE WODA TOALETOWA 50 ML BEZ DOP£AT,https://allegro.pl/oferta/avon-celebre-woda-toaletowa-50-ml-bez-doplat-5504699092,16,487,10.0,10.0
uroda,Perfumy,Zapachy dla kobiet,PERFUMY DAMSKIE COTY EXCLAMATION WYKRZYKNIK 50ml,https://allegro.pl/oferta/perfumy-damskie-coty-exclamation-wykrzyknik-50ml-6865788098,21,244,4.0,9.0
uroda,Perfumy,Zapachy dla kobiet,Carolina Herrera Good Girl 80ML EDP -zapach damski,https://allegro.pl/oferta/carolina-herrera-good-girl-80ml-edp-zapach-damski-9067745075,129,76,0.0,0.0
uroda,Perfumy,Zapachy dla mê¿czyzn,FLAKON JAGUAR CLASSIC BLACK 100ML EDT PERFUMY,https://allegro.pl/oferta/flakon-jaguar-classic-black-100ml-edt-perfumy-7277699076,40,212,10.0,9.0
uroda,Perfumy,Zapachy dla mê¿czyzn,Dior Sauvage 100ML EDP - zapach mêski,https://allegro.pl/oferta/dior-sauvage-100ml-edp-zapach-meski-9193594540,108,49,0.0,0.0
uroda,Perfumy,Zapachy dla mê¿czyzn,ONE MILLION Paco Rebane 1 Milion PERFUMY MÊSKIE,https://allegro.pl/oferta/one-million-paco-rebane-1-milion-perfumy-meskie-8851239168,65,68,1.0,5.0
uroda,Perfumy,Zapachy dla mê¿czyzn,Perfumy Mêskie LACOSTE Blanc L.12.12 100 Ml,https://allegro.pl/oferta/perfumy-meskie-lacoste-blanc-l-12-12-100-ml-7386476678,108,88,2.0,0.0
uroda,Perfumy,Zapachy dla mê¿czyzn,Perfumy mêskie COTY ASPEN COLOGNE SPRAY 118 ml,https://allegro.pl/oferta/perfumy-meskie-coty-aspen-cologne-spray-118-ml-6908225341,29,141,6.0,10.0
uroda,Perfumy,Testery,PERFUMY MOSCHINO I LOVE LOVE 100ml EDT TESTER,https://allegro.pl/oferta/perfumy-moschino-i-love-love-100ml-edt-tester-6030166057,109,29,3.0,3.0
uroda,Perfumy,Testery,TESTER DAVID BECKHAM CLASSIC BLUE 90ML PERFUMY,https://allegro.pl/oferta/tester-david-beckham-classic-blue-90ml-perfumy-6649575720,40,68,10.0,9.0
uroda,Perfumy,Testery,PERFUMY AZZARO CHROME 100ml WODA TOALETOWA TESTER,https://allegro.pl/oferta/perfumy-azzaro-chrome-100ml-woda-toaletowa-tester-6388149475,109,37,5.0,3.0
uroda,Perfumy,Testery,DKNY WOMAN DONNA KARAN 100ml EDP TESTER PERFUMY,https://allegro.pl/oferta/dkny-woman-donna-karan-100ml-edp-tester-perfumy-6356978483,149,8,0.0,0.0
uroda,Perfumy,Testery,FLAKON DAVID BECKHAM INSTINCT 75ml TESTER PERFUMY,https://allegro.pl/oferta/flakon-david-beckham-instinct-75ml-tester-perfumy-7021312619,28,15,1.0,10.0
uroda,Perfumy,Zestawy,Próbnik Starter próbki perfum zestaw,https://allegro.pl/oferta/probnik-starter-probki-perfum-zestaw-8952887337,136,2,1.0,0.0
uroda,Perfumy,Zestawy,avon_Zestaw upominkowy FAR AWAY _ 3szt w pude³ku,https://allegro.pl/oferta/avon-zestaw-upominkowy-far-away-3szt-w-pudelku-8419562933,29,20,10.0,10.0
uroda,Perfumy,Zestawy,AVON_ Wild Country_75ml,https://allegro.pl/oferta/avon-wild-country-75ml-9146376763,24,7,3.0,10.0
uroda,Perfumy,Zestawy,AVON Zestaw Individual Blue 3 produkty + torebka,https://allegro.pl/oferta/avon-zestaw-individual-blue-3-produkty-torebka-8770542021,29,8,4.0,10.0
uroda,Perfumy,Zestawy,Avon zestaw PUR BLANCA 4szt woda+kulka+balsam+role,https://allegro.pl/oferta/avon-zestaw-pur-blanca-4szt-woda-kulka-balsam-role-9213518787,44,1,0.0,8.0
