elektronika,Telefony i akcesoria,Smartfony,Smartfon HUAWEI P smart 2019 Midnight Czarny,https://allegro.pl/oferta/smartfon-huawei-p-smart-2019-midnight-czarny-9116408002,599,491,10.0,10.0
elektronika,Telefony i akcesoria,Smartfony,APPLE IPHONE 7 32GB iOS 4G LTE - Ró¿ne kolory,https://allegro.pl/oferta/apple-iphone-7-32gb-ios-4g-lte-rozne-kolory-7300839317,739,106,0.0,9.0
elektronika,Telefony i akcesoria,Smartfony,Smartfon APPLE iPhone 7 32GB Czarny,https://allegro.pl/oferta/smartfon-apple-iphone-7-32gb-czarny-9116356360,1299,297,5.0,6.0
elektronika,Telefony i akcesoria,Smartfony,Huawei P30 Pro 6/128GB Breathing Crystal Dual SIM,https://allegro.pl/oferta/huawei-p30-pro-6-128gb-breathing-crystal-dual-sim-8851489524,2319,101,0.0,0.0
elektronika,Telefony i akcesoria,Smartfony,Smartfon Xiaomi Redmi Note 8 Pro 6/128GB NFC GPS,https://allegro.pl/oferta/smartfon-xiaomi-redmi-note-8-pro-6-128gb-nfc-gps-8677167274,1099,284,5.0,7.0
elektronika,Telefony i akcesoria,Smartwatche,Xiaomi Mi Band 4 OPASKA SPORTOWA + FOLIA GRATIS,https://allegro.pl/oferta/xiaomi-mi-band-4-opaska-sportowa-folia-gratis-8279162971,129,1611,10.0,5.0
elektronika,Telefony i akcesoria,Smartwatche,Smartwatch damski KW10 OLED DESIGN kroki puls cykl,https://allegro.pl/oferta/smartwatch-damski-kw10-oled-design-kroki-puls-cykl-8276311080,209,615,3.0,0.0
elektronika,Telefony i akcesoria,Smartwatche,SMARTBAND OPASKA SPORTOWA SMARTWATCH ZEGAREK M4,https://allegro.pl/oferta/smartband-opaska-sportowa-smartwatch-zegarek-m4-8687678323,39,636,3.0,10.0
elektronika,Telefony i akcesoria,Smartwatche,Xiaomi Mi Band 4 OPASKA SPORTOWA + FOLIA GRATIS,https://allegro.pl/oferta/xiaomi-mi-band-4-opaska-sportowa-folia-gratis-8915883997,128,998,6.0,5.0
elektronika,Telefony i akcesoria,Smartwatche,Smartwatch Zegarek GT08 Smart Watch Android,https://allegro.pl/oferta/smartwatch-zegarek-gt08-smart-watch-android-6225718294,55,187,0.0,9.0
elektronika,Telefony i akcesoria,Tablety,APPLE IPAD MINI SPACE GRAY 16 GB A1432 KLASA A,https://allegro.pl/oferta/apple-ipad-mini-space-gray-16-gb-a1432-klasa-a-9153859285,499,9,0.0,0.0
elektronika,Telefony i akcesoria,Tablety,TABLET 10'' CALI  IPS  GPS  32 GB  + ETUI Z KLAWIA,https://allegro.pl/oferta/tablet-10-cali-ips-gps-32-gb-etui-z-klawia-8527155738,309,208,10.0,7.0
elektronika,Telefony i akcesoria,Tablety,TABLET 10 CALI IPS 32GB +ETUI Z KLAWIATURA  HDMI,https://allegro.pl/oferta/tablet-10-cali-ips-32gb-etui-z-klawiatura-hdmi-8666201158,269,105,5.0,9.0
elektronika,Telefony i akcesoria,Tablety,Tablet HUAWEI MediaPad T3 10 LTE SIM Szary 16GB,https://allegro.pl/oferta/tablet-huawei-mediapad-t3-10-lte-sim-szary-16gb-8969587824,489,86,4.0,0.0
elektronika,Telefony i akcesoria,Tablety,SUPER!! LENOVO TAB E7 TB-7104F 7" 16GB WI-FI,https://allegro.pl/oferta/super-lenovo-tab-e7-tb-7104f-7-16gb-wi-fi-9184028036,229,12,0.0,10.0
elektronika,Telefony i akcesoria,Akcesoria GSM,TYP-C KABEL QUICK CHARGE 3.0 SZYBKIE £ADOWANIE,https://allegro.pl/oferta/typ-c-kabel-quick-charge-3-0-szybkie-ladowanie-7865547535,6,2489,10.0,10.0
elektronika,Telefony i akcesoria,Akcesoria GSM,KABEL TYp-C SZYBKIE £ADOWANIE D£UGI 2m K¥TOWY 90°,https://allegro.pl/oferta/kabel-typ-c-szybkie-ladowanie-dlugi-2m-katowy-90-8756844713,19,772,2.0,7.0
elektronika,Telefony i akcesoria,Akcesoria GSM,MICRO USB KABEL QUICK CHARGE SZYBKIE £ADOWANIE,https://allegro.pl/oferta/micro-usb-kabel-quick-charge-szybkie-ladowanie-7865532161,4,1833,7.0,10.0
elektronika,Telefony i akcesoria,Akcesoria GSM,KABEL LIGHTNING USB DO IPHONE QUICK CHARGE 3.0,https://allegro.pl/oferta/kabel-lightning-usb-do-iphone-quick-charge-3-0-7865554451,7,823,2.0,9.0
elektronika,Telefony i akcesoria,Akcesoria GSM,£adowarka indukcyjna NILLKIN CUBE iPhone Samsung,https://allegro.pl/oferta/ladowarka-indukcyjna-nillkin-cube-iphone-samsung-7373177545,49,315,0.0,0.0
elektronika,Komputery,Laptopy,Lenovo ThinkPad X131E 4GB 250GB HDMI USB 3.0 W7/10,https://allegro.pl/oferta/lenovo-thinkpad-x131e-4gb-250gb-hdmi-usb-3-0-w7-10-8931520914,569,46,10.0,10.0
elektronika,Komputery,Laptopy,Apple MacBook AIR a1465 Core i5 4GB 128GB SSD,https://allegro.pl/oferta/apple-macbook-air-a1465-core-i5-4gb-128gb-ssd-8891018472,1827,25,5.0,0.0
elektronika,Komputery,Laptopy,Laptop Dell Latitude i7 8GB 128 SSD W10 Ultrabook,https://allegro.pl/oferta/laptop-dell-latitude-i7-8gb-128-ssd-w10-ultrabook-8744017189,1049,20,3.0,6.0
elektronika,Komputery,Laptopy,2w1 Lenovo ThinkPad Yoga 11e Tablet Quad 4Gb SSD,https://allegro.pl/oferta/2w1-lenovo-thinkpad-yoga-11e-tablet-quad-4gb-ssd-8973397193,599,7,0.0,10.0
elektronika,Komputery,Laptopy,Lenovo ThinkPad T460 |i5|8GB|256GB SSD|Win10|FHD,https://allegro.pl/oferta/lenovo-thinkpad-t460-i5-8gb-256gb-ssd-win10-fhd-8263302633,1572,47,10.0,2.0
elektronika,Komputery,Komputery stacjonarne,ZESTAW DO GIER! INTEL I7 8GB 500GB + AOC LED 24',https://allegro.pl/oferta/zestaw-do-gier-intel-i7-8gb-500gb-aoc-led-24-7932556890,1990,15,1.0,4.0
elektronika,Komputery,Komputery stacjonarne,ZESTAW GRACZA i7 RX-580 16GB +MONITOR 24 +GRATIS,https://allegro.pl/oferta/zestaw-gracza-i7-rx-580-16gb-monitor-24-gratis-8465324994,2889,84,10.0,0.0
elektronika,Komputery,Komputery stacjonarne,Komputer RYZEN 12 RDZENI 16GB RX VEGA SSD480 Win10,https://allegro.pl/oferta/komputer-ryzen-12-rdzeni-16gb-rx-vega-ssd480-win10-8932438527,1649,50,6.0,6.0
elektronika,Komputery,Komputery stacjonarne,DO GIER Hammet 4x2 5GHz 8GB 240GB SSD GRAFIKA 2GB,https://allegro.pl/oferta/do-gier-hammet-4x2-5ghz-8gb-240gb-ssd-grafika-2gb-7781259837,799,9,0.0,10.0
elektronika,Komputery,Komputery stacjonarne,KOMPUTER DO GIER 10 Rdzeni! 3 8GHz Radeon R7 8GB,https://allegro.pl/oferta/komputer-do-gier-10-rdzeni-3-8ghz-radeon-r7-8gb-6821113525,1099,6,0.0,9.0
elektronika,Komputery,Drukarki i skanery,Drukarka  skaner Canon MG2550 / S,https://allegro.pl/oferta/drukarka-skaner-canon-mg2550-s-7489321999,79,113,2.0,10.0
elektronika,Komputery,Drukarki i skanery,Drukarka HP Deskjet 3720 tusz nr 304,https://allegro.pl/oferta/drukarka-hp-deskjet-3720-tusz-nr-304-8424605164,159,292,5.0,9.0
elektronika,Komputery,Drukarki i skanery,URZ¥DZENIE WIELOFUNKCYJNE HP ENVY 4500 DUPLEX WIFI,https://allegro.pl/oferta/urzadzenie-wielofunkcyjne-hp-envy-4500-duplex-wifi-9141930306,259,138,2.0,7.0
elektronika,Komputery,Drukarki i skanery,Drukarka skaner HP DeskJet 2630 + AirPrint i wi-fi,https://allegro.pl/oferta/drukarka-skaner-hp-deskjet-2630-airprint-i-wi-fi-7660820654,319,590,10.0,6.0
elektronika,Komputery,Drukarki i skanery,DRUKARKA 3D ANET A6,https://allegro.pl/oferta/drukarka-3d-anet-a6-9201245764,699,13,0.0,0.0
elektronika,Komputery,Podzespo³y komputerowe,Asus Radeon Expedition RX570  4GB. Gw.,https://allegro.pl/oferta/asus-radeon-expedition-rx570-4gb-gw-8939227173,439,98,0.0,4.0
elektronika,Komputery,Podzespo³y komputerowe,Sapphire Rx 470 8GB  Uefi  Quad Firmware. Gw.,https://allegro.pl/oferta/sapphire-rx-470-8gb-uefi-quad-firmware-gw-9112709552,379,102,1.0,5.0
elektronika,Komputery,Podzespo³y komputerowe,Karta Graficzna XFX AMD Radeon RX 580 OC 8GB GDDR5,https://allegro.pl/oferta/karta-graficzna-xfx-amd-radeon-rx-580-oc-8gb-gddr5-8970690643,692,154,10.0,0.0
elektronika,Komputery,Podzespo³y komputerowe,P£YTA G£ÓWNA MS-7848 i3 i5 i7 DDR3 SATA3 s.1150,https://allegro.pl/oferta/plyta-glowna-ms-7848-i3-i5-i7-ddr3-sata3-s-1150-6122904776,89,126,5.0,10.0
elektronika,Komputery,Podzespo³y komputerowe,ATX NATEC ARMADILLO Obudowa USB 3.0 + WENTYLATOR,https://allegro.pl/oferta/atx-natec-armadillo-obudowa-usb-3-0-wentylator-7724158453,68,130,6.0,10.0
elektronika,Telewizory i akcesoria,Telewizory,TELEWIZOR 32'' OPTICUM 32MH2500 DVB-T2 H.265 HDMI,https://allegro.pl/oferta/telewizor-32-opticum-32mh2500-dvb-t2-h-265-hdmi-9029281305,399,809,10.0,10.0
elektronika,Telewizory i akcesoria,Telewizory,LEVEL HD 8232 Telewizor LED HD-Ready 32 cale,https://allegro.pl/oferta/level-hd-8232-telewizor-led-hd-ready-32-cale-8834797336,398,413,5.0,10.0
elektronika,Telewizory i akcesoria,Telewizory,Telewizor Lin LED 32LHD1220 SMART TV WIFI,https://allegro.pl/oferta/telewizor-lin-led-32lhd1220-smart-tv-wifi-9017599778,549,225,2.0,9.0
elektronika,Telewizory i akcesoria,Telewizory,Telewizor Samsung UE 50RU7172UXXH 4K LED 50 cali,https://allegro.pl/oferta/telewizor-samsung-ue-50ru7172uxxh-4k-led-50-cali-8634240967,1565,173,2.0,4.0
elektronika,Telewizory i akcesoria,Telewizory,TELEWIZOR SKYMASTER 70SUA2500 70" 4K ANDROID,https://allegro.pl/oferta/telewizor-skymaster-70sua2500-70-4k-android-8193308419,2499,38,0.0,0.0
elektronika,Telewizory i akcesoria,Projektory,RZUTNIK PROJEKTOR OVERMAX MULTIPIC 2.3 LED HD WIFI,https://allegro.pl/oferta/rzutnik-projektor-overmax-multipic-2-3-led-hd-wifi-6120313413,369,115,10.0,9.0
elektronika,Telewizory i akcesoria,Projektory,RZUTNIK PROJEKTOR OVERMAX MULTIPIC 3.5 LED HD WiFi,https://allegro.pl/oferta/rzutnik-projektor-overmax-multipic-3-5-led-hd-wifi-8534011147,549,61,5.0,7.0
elektronika,Telewizory i akcesoria,Projektory,RZUTNIK PROJEKTOR LED FULL HD 1080P ANDROID 2019,https://allegro.pl/oferta/rzutnik-projektor-led-full-hd-1080p-android-2019-8195185883,1199,38,3.0,0.0
elektronika,Telewizory i akcesoria,Projektory,OWLENZ PRZENOŒNY MINI RZUTNIK PROJEKTOR 4000mAh,https://allegro.pl/oferta/owlenz-przenosny-mini-rzutnik-projektor-4000mah-9200671475,289,2,0.0,10.0
elektronika,Telewizory i akcesoria,Projektory,RZUTNIK PROJEKTOR OVERMAX MULTIPIC 2.3 + EKRAN HD,https://allegro.pl/oferta/rzutnik-projektor-overmax-multipic-2-3-ekran-hd-7391977784,469,26,2.0,8.0
elektronika,Telewizory i akcesoria,Kina domowe,Zestaw G³oœników Kina Domowego 5.1,https://allegro.pl/oferta/zestaw-glosnikow-kina-domowego-5-1-9089727968,1099,0,0.0,5.0
elektronika,Telewizory i akcesoria,Kina domowe,ZESTAW KINA DOMOWEGO PHILIPS HTS3100,https://allegro.pl/oferta/zestaw-kina-domowego-philips-hts3100-9124775131,150,0,0.0,10.0
elektronika,Telewizory i akcesoria,Kina domowe,ZESTAW KINA DOMOWEGO VK 5.1 HiFi OPTICAL HDMI BT 4,https://allegro.pl/oferta/zestaw-kina-domowego-vk-5-1-hifi-optical-hdmi-bt-4-9089792740,1999,1,10.0,0.0
elektronika,Telewizory i akcesoria,Kina domowe,Soundbar KINO DOMOWE BLUETOOTH HDMI USB PILOT,https://allegro.pl/oferta/soundbar-kino-domowe-bluetooth-hdmi-usb-pilot-9223314346,299,0,0.0,9.0
elektronika,Telewizory i akcesoria,Kina domowe,Zestaw G³oœników Kina Domowego 5.0,https://allegro.pl/oferta/zestaw-glosnikow-kina-domowego-5-0-9117868059,599,0,0.0,8.0
elektronika,Telewizory i akcesoria,Stoliki uchwyty i pó³ki,Obrotowy uchwyt do telewizora TV LCD LED 32' - 55',https://allegro.pl/oferta/obrotowy-uchwyt-do-telewizora-tv-lcd-led-32-55-6643268960,49,2648,10.0,9.0
elektronika,Telewizory i akcesoria,Stoliki uchwyty i pó³ki,Obrotowy uchwyt TV Wieszak Telewizora LCD 45'-70',https://allegro.pl/oferta/obrotowy-uchwyt-tv-wieszak-telewizora-lcd-45-70-7151832470,109,1531,5.0,0.0
elektronika,Telewizory i akcesoria,Stoliki uchwyty i pó³ki,Obrotowy uchwyt do telewizorów LCD  LED TV 32-55,https://allegro.pl/oferta/obrotowy-uchwyt-do-telewizorow-lcd-led-tv-32-55-7400733526,79,961,2.0,4.0
elektronika,Telewizory i akcesoria,Stoliki uchwyty i pó³ki,UCHWYT WIESZAK TV TELEWIZORA LCD 22-42 OBROTOWY FV,https://allegro.pl/oferta/uchwyt-wieszak-tv-telewizora-lcd-22-42-obrotowy-fv-6832011661,40,490,0.0,10.0
elektronika,Telewizory i akcesoria,Stoliki uchwyty i pó³ki,MOCNY UCHWYT ŒCIENNY TV DO TELEWIZORÓW 23-55 CALI,https://allegro.pl/oferta/mocny-uchwyt-scienny-tv-do-telewizorow-23-55-cali-7748457463,49,504,0.0,9.0
elektronika,Konsole i automaty,Konsole Xbox One,Konsola Xbox One X 1TB + Forza Horizon 4 LEGO,https://allegro.pl/oferta/konsola-xbox-one-x-1tb-forza-horizon-4-lego-9152577560,1399,48,2.0,0.0
elektronika,Konsole i automaty,Konsole Xbox One,Konsola Xbox One S 1 TB All-Digital Edititon + GRY,https://allegro.pl/oferta/konsola-xbox-one-s-1-tb-all-digital-edititon-gry-9197237451,699,124,10.0,9.0
elektronika,Konsole i automaty,Konsole Xbox One,KONSOLA XBOX ONE S 4K 1TB/1000GB +6X GRA+GAME PASS,https://allegro.pl/oferta/konsola-xbox-one-s-4k-1tb-1000gb-6x-gra-game-pass-8691077977,749,27,0.0,9.0
elektronika,Konsole i automaty,Konsole Xbox One,KONSOLA XBOX ONE S 4K 1TB/1000GB +ASSASSIN'S CREED,https://allegro.pl/oferta/konsola-xbox-one-s-4k-1tb-1000gb-assassin-s-creed-8867309097,649,87,6.0,10.0
elektronika,Konsole i automaty,Konsole Xbox One,KONSOLA XBOX ONE X1 500GB + 3X GRA + GAME PASS,https://allegro.pl/oferta/konsola-xbox-one-x1-500gb-3x-gra-game-pass-8700127360,729,30,0.0,9.0
elektronika,Konsole i automaty,Konsole Playstation 4,Konsola Playstation 4 500 gb / Ps4,https://allegro.pl/oferta/konsola-playstation-4-500-gb-ps4-9000367018,899,27,9.0,10.0
elektronika,Konsole i automaty,Konsole Playstation 4,SONY PLAYSTATION 4 500GB JET BLACK + PAD SKLEP !,https://allegro.pl/oferta/sony-playstation-4-500gb-jet-black-pad-sklep-8710083967,898,9,1.0,10.0
elektronika,Konsole i automaty,Konsole Playstation 4,Sony Playstation 4 Slim 500GB +Pad Sony V2 / Ps4,https://allegro.pl/oferta/sony-playstation-4-slim-500gb-pad-sony-v2-ps4-9034731352,999,30,10.0,8.0
elektronika,Konsole i automaty,Konsole Playstation 4,SONY PLAYSTATION 4 PRO 4K HDR 1TB 1000GB ZESTAW GW,https://allegro.pl/oferta/sony-playstation-4-pro-4k-hdr-1tb-1000gb-zestaw-gw-8515909737,1399,6,0.0,0.0
elektronika,Konsole i automaty,Konsole Playstation 4,PlayStation 4 Slim 500+PAD+Horizon+Uncharted+TLOU,https://allegro.pl/oferta/playstation-4-slim-500-pad-horizon-uncharted-tlou-9222110869,1250,12,2.0,3.0
elektronika,Konsole i automaty,Nintendo Switch,KONSOLA NINTENDO SWITCH RED BLUE - NOWY MODEL V2,https://allegro.pl/oferta/konsola-nintendo-switch-red-blue-nowy-model-v2-9154692156,1649,54,10.0,0.0
elektronika,Konsole i automaty,Nintendo Switch,Szara Konsola NINTENDO Switch Lite,https://allegro.pl/oferta/szara-konsola-nintendo-switch-lite-8545228999,939,38,7.0,10.0
elektronika,Konsole i automaty,Nintendo Switch,Konsola NINTENDO SWITCH V2 32GB - NOWY MODEL -GWAR,https://allegro.pl/oferta/konsola-nintendo-switch-v2-32gb-nowy-model-gwar-9204480832,1589,15,3.0,1.0
elektronika,Konsole i automaty,Nintendo Switch,Konsola NINTENDO Switch+Joy-Con Szary v2 2019,https://allegro.pl/oferta/konsola-nintendo-switch-joy-con-szary-v2-2019-9213906890,1599,7,1.0,1.0
elektronika,Konsole i automaty,Nintendo Switch,Nintendo Switch 32GB KOMPLET JOY CON,https://allegro.pl/oferta/nintendo-switch-32gb-komplet-joy-con-9032858293,1449,0,0.0,3.0
elektronika,Konsole i automaty,Konsole Xbox 360,KONSOLA XBOX 360 SLIM S 4 GB  PAD  PE£NY ZESTAW,https://allegro.pl/oferta/konsola-xbox-360-slim-s-4-gb-pad-pelny-zestaw-8934443492,268,27,1.0,4.0
elektronika,Konsole i automaty,Konsole Xbox 360,BEZPRZEWODOWY GAMEPAD XBOX 360 PC DUAL SHOCK PAD,https://allegro.pl/oferta/bezprzewodowy-gamepad-xbox-360-pc-dual-shock-pad-7877862965,109,175,6.0,10.0
elektronika,Konsole i automaty,Konsole Xbox 360,ZESTAW XBOX 360 SLIM 4gb + PAD+GRY+HDMI,https://allegro.pl/oferta/zestaw-xbox-360-slim-4gb-pad-gry-hdmi-7781717443,369,18,1.0,0.0
