elektronika,Telefony i akcesoria,Smartfony,Smartfon HUAWEI P smart 2019 Midnight Czarny,https://allegro.pl/oferta/smartfon-huawei-p-smart-2019-midnight-czarny-9116408002,599,491,10.0,10.0
elektronika,Konsole i automaty,Konsole Xbox 360,ORYGINALNY PAD KONTROLER XBOX 360 BEZPRZEWODOWY,https://allegro.pl/oferta/oryginalny-pad-kontroler-xbox-360-bezprzewodowy-8252773950,149,295,10.0,8.0
elektronika,Konsole i automaty,Konsole Xbox 360,ZESTAW KONSOLA XBOX 360 SLIM E + PAD CA£Y KOMPLET,https://allegro.pl/oferta/zestaw-konsola-xbox-360-slim-e-pad-caly-komplet-9213440267,259,1,0.0,4.0
elektronika,AGD ma³e,Kuchnia gotowanie,Wk³ad Filtr do DAFI BRITA AQUAPHOR MAXTRA 10 SZTUK,https://allegro.pl/oferta/wklad-filtr-do-dafi-brita-aquaphor-maxtra-10-sztuk-7348475799,67,2055,10.0,10.0
elektronika,AGD ma³e,Kuchnia gotowanie,ROBOT KUCHENNY PLANETARNY MIKSER BLENDER 1500W MIS,https://allegro.pl/oferta/robot-kuchenny-planetarny-mikser-blender-1500w-mis-9096331204,649,215,1.0,7.0
elektronika,AGD ma³e,Kuchnia gotowanie,CZAJNIK ELEKTRYCZNY BEZPRZEWODOWY INOX 1.2L 1630W,https://allegro.pl/oferta/czajnik-elektryczny-bezprzewodowy-inox-1-2l-1630w-8259899175,49,289,1.0,10.0
elektronika,AGD ma³e,Kuchnia gotowanie,MONSIEUR CUISINE CONNECT ROBOT KUCHENNY WIFI,https://allegro.pl/oferta/monsieur-cuisine-connect-robot-kuchenny-wifi-8733181443,2244,23,0.0,0.0
elektronika,AGD ma³e,Kuchnia gotowanie,ROBOT KUCHENNY PLANETARNY MIKSER AMBIANO 600W 3 8L,https://allegro.pl/oferta/robot-kuchenny-planetarny-mikser-ambiano-600w-3-8l-8856651419,199,314,1.0,9.0
elektronika,AGD ma³e,Higiena i pielêgnacja,PHILIPS maszynka trymer do w³osów brody 7w1 MG3720,https://allegro.pl/oferta/philips-maszynka-trymer-do-wlosow-brody-7w1-mg3720-7049134901,166,652,6.0,5.0
elektronika,AGD ma³e,Higiena i pielêgnacja,Maszynka sieciowa do w³osów Philips QC 5115/15,https://allegro.pl/oferta/maszynka-sieciowa-do-wlosow-philips-qc-5115-15-8725621732,249,1027,10.0,0.0
elektronika,AGD ma³e,Higiena i pielêgnacja,Golarka PHILIPS OneBlade QP2620/20 twarz i cia³o,https://allegro.pl/oferta/golarka-philips-oneblade-qp2620-20-twarz-i-cialo-8849013275,169,847,8.0,5.0
elektronika,AGD ma³e,Higiena i pielêgnacja,BRAUN MGK 3025 3020 6w1 MASZYNKA TRYMER DO W£OSÓW,https://allegro.pl/oferta/braun-mgk-3025-3020-6w1-maszynka-trymer-do-wlosow-8377951207,159,703,7.0,10.0
elektronika,AGD ma³e,Higiena i pielêgnacja,XIAOMI Elektryczna maszynka do strzy¿enia w³osów,https://allegro.pl/oferta/xiaomi-elektryczna-maszynka-do-strzyzenia-wlosow-9156042071,78,56,0.0,9.0
elektronika,AGD ma³e,Do domu,ODKURZACZ BEZWORKOWY CYKLONOWY 3000 +TURBOSZCZOTKA,https://allegro.pl/oferta/odkurzacz-bezworkowy-cyklonowy-3000-turboszczotka-7475115884,249,1105,10.0,4.0
elektronika,AGD ma³e,Do domu,ODKURZACZ BEZWORKOWY CYKLONOWY 3200 +TURBOSZCZOTKA,https://allegro.pl/oferta/odkurzacz-bezworkowy-cyklonowy-3200-turboszczotka-7773717022,269,1033,9.0,3.0
elektronika,AGD ma³e,Do domu,ODKURZACZ BEZPRZEWODOWY TURBOSZCZOTKA 2W1 LED,https://allegro.pl/oferta/odkurzacz-bezprzewodowy-turboszczotka-2w1-led-9149994834,199,96,1.0,8.0
elektronika,AGD ma³e,Do domu,ODKURZACZ PRZEMYS£OWY KARCHER WD3 BEZWORKOWY 1400W,https://allegro.pl/oferta/odkurzacz-przemyslowy-karcher-wd3-bezworkowy-1400w-9217844500,304,4,0.0,0.0
elektronika,AGD ma³e,Do domu,MASZYNA DO SZYCIA Sifo 202A,https://allegro.pl/oferta/maszyna-do-szycia-sifo-202a-9203566053,169,9,0.0,10.0
elektronika,AGD ma³e,Odkurzacze,ODKURZACZ BEZWORKOWY CYKLONOWY 3000 +TURBOSZCZOTKA,https://allegro.pl/oferta/odkurzacz-bezworkowy-cyklonowy-3000-turboszczotka-7475115884,249,1105,10.0,10.0
elektronika,AGD ma³e,Odkurzacze,ODKURZACZ BEZWORKOWY CYKLONOWY 3200 +TURBOSZCZOTKA,https://allegro.pl/oferta/odkurzacz-bezworkowy-cyklonowy-3200-turboszczotka-7773717022,269,1033,9.0,9.0
elektronika,AGD ma³e,Odkurzacze,ODKURZACZ BEZPRZEWODOWY TURBOSZCZOTKA 2W1 LED,https://allegro.pl/oferta/odkurzacz-bezprzewodowy-turboszczotka-2w1-led-9149994834,199,96,1.0,10.0
elektronika,AGD ma³e,Odkurzacze,ODKURZACZ PRZEMYS£OWY KARCHER WD3 BEZWORKOWY 1400W,https://allegro.pl/oferta/odkurzacz-przemyslowy-karcher-wd3-bezworkowy-1400w-9217844500,304,4,0.0,9.0
elektronika,AGD ma³e,Odkurzacze,Odkurzacz bezprzewodowy DYSON V8 Animal Plus,https://allegro.pl/oferta/odkurzacz-bezprzewodowy-dyson-v8-animal-plus-9149257370,1299,169,2.0,0.0
elektronika,AGD,Lodówki,SREBRNA LODÓWKA CH£ODZIARKO-ZAMRA¯ARKA A++ 212L,https://allegro.pl/oferta/srebrna-lodowka-chlodziarko-zamrazarka-a-212l-8546800627,649,23,8.0,10.0
elektronika,AGD,Lodówki,Lodówka SAMSUNG RB29FDRNDSA,https://allegro.pl/oferta/lodowka-samsung-rb29fdrndsa-9104026546,1699,28,10.0,7.0
elektronika,AGD,Lodówki,MD37523 Poj Ca³kowita 167 A++ Prawie nie s³yszalna,https://allegro.pl/oferta/md37523-poj-calkowita-167-a-prawie-nie-slyszalna-9161076337,699,7,0.0,10.0
elektronika,AGD,Lodówki,LODÓWKA FRENCH DOOR SAM COOK PSC-WG-1020 NO FROST,https://allegro.pl/oferta/lodowka-french-door-sam-cook-psc-wg-1020-no-frost-8609344257,2899,7,0.0,3.0
elektronika,AGD,Lodówki,Side by Side Samsung RS 50N3913BC kostkarka barek,https://allegro.pl/oferta/side-by-side-samsung-rs-50n3913bc-kostkarka-barek-8257172354,3998,11,2.0,0.0
elektronika,AGD,Pralki,PRALKA BEKO WRE6511 A+++/6KG/42CM/1000 obr/SLIM,https://allegro.pl/oferta/pralka-beko-wre6511-a-6kg-42cm-1000-obr-slim-7280740110,799,163,10.0,10.0
elektronika,AGD,Pralki,Pralka Bosch WAB 2026 YPL ActiveWater A+++ 6kg,https://allegro.pl/oferta/pralka-bosch-wab-2026-ypl-activewater-a-6kg-9067383387,999,104,6.0,7.0
elektronika,AGD,Pralki,PRALKA INDESIT EWD 61052 W PL 1000 OBR A++ !,https://allegro.pl/oferta/pralka-indesit-ewd-61052-w-pl-1000-obr-a-7899626691,757,88,5.0,10.0
elektronika,AGD,Pralki,PRALKA Eco Bubble SAMSUNG WW70J5346FX A+++ 7KG !,https://allegro.pl/oferta/pralka-eco-bubble-samsung-ww70j5346fx-a-7kg-7813938725,1699,14,0.0,0.0
elektronika,AGD,Pralki,Pralka Bosch WAE 2006GPL A+++ 7kg Wymienne ³o¿yska,https://allegro.pl/oferta/pralka-bosch-wae-2006gpl-a-7kg-wymienne-lozyska-8270033345,1099,44,2.0,6.0
elektronika,AGD,Zmywarki,Zmywarka Amica 3 KOSZ 45CM 10 KPL A++ Srebrna LED,https://allegro.pl/oferta/zmywarka-amica-3-kosz-45cm-10-kpl-a-srebrna-led-8944123526,1295,25,7.0,1.0
elektronika,AGD,Zmywarki,ZMYWARKA BEKO DFN16410S/A+/srebr/zdejmowany blat,https://allegro.pl/oferta/zmywarka-beko-dfn16410s-a-srebr-zdejmowany-blat-8040231665,1086,38,10.0,6.0
elektronika,AGD,Zmywarki,Zmywarka Whirlpool WFC 3C26 X A++ 14kpl. 9 L 60cm,https://allegro.pl/oferta/zmywarka-whirlpool-wfc-3c26-x-a-14kpl-9-l-60cm-7483153543,1359,23,6.0,0.0
elektronika,AGD,Zmywarki,Klarstein Amazonia Mini Zmywarka Do Naczyñ D27-89,https://allegro.pl/oferta/klarstein-amazonia-mini-zmywarka-do-naczyn-d27-89-8994288166,1269,2,1.0,2.0
elektronika,AGD,Zmywarki,ZMYWARKA 60cm TELEFUNKEN TFS31TF60,https://allegro.pl/oferta/zmywarka-60cm-telefunken-tfs31tf60-9203646400,900,0,0.0,10.0
elektronika,AGD,Kuchenki mikrofalowe,KUCHENKA MIKROFALOWA 17L 700W MIKROFALÓWKA,https://allegro.pl/oferta/kuchenka-mikrofalowa-17l-700w-mikrofalowka-9221724647,199,10,0.0,10.0
elektronika,AGD,Kuchenki mikrofalowe,MIKROFALA Kuchenka Mikrofalowa MIKROFALÓWKA KOLORY,https://allegro.pl/oferta/mikrofala-kuchenka-mikrofalowa-mikrofalowka-kolory-9210796735,229,13,0.0,8.0
elektronika,AGD,Kuchenki mikrofalowe,Sharp Kuchenka Mikrofalowa Mikrofalówka R642INW,https://allegro.pl/oferta/sharp-kuchenka-mikrofalowa-mikrofalowka-r642inw-8915024154,299,39,2.0,5.0
elektronika,AGD,Kuchenki mikrofalowe,KUCHENKA MIKROFALOWA SAMSUNG GE83X 1200W 23L GRILL,https://allegro.pl/oferta/kuchenka-mikrofalowa-samsung-ge83x-1200w-23l-grill-7972466456,389,135,10.0,0.0
elektronika,AGD,Kuchenki mikrofalowe,MIKROFALA Kuchenka Mikrofalowa MIKROFALÓWKA KOLORY,https://allegro.pl/oferta/mikrofala-kuchenka-mikrofalowa-mikrofalowka-kolory-9125244229,227,67,5.0,9.0
elektronika,AGD do zabudowy,P³yty grzewcze,P³yta indukcyjna Electrolux EHH6240ISK,https://allegro.pl/oferta/plyta-indukcyjna-electrolux-ehh6240isk-7821564868,868,60,10.0,2.0
elektronika,AGD do zabudowy,P³yty grzewcze,P£YTA GAZOWA WHIRLPOOL AKM 268 IX,https://allegro.pl/oferta/plyta-gazowa-whirlpool-akm-268-ix-8291755218,349,62,10.0,10.0
elektronika,AGD do zabudowy,P³yty grzewcze,P£YTA GAZOWA do zabudowy BEKO HILW64222S !,https://allegro.pl/oferta/plyta-gazowa-do-zabudowy-beko-hilw64222s-7174882876,659,19,0.0,5.0
elektronika,AGD do zabudowy,P³yty grzewcze,P£YTA INDUKCYJNA AMICA PI6140WTU BIA£A Booster,https://allegro.pl/oferta/plyta-indukcyjna-amica-pi6140wtu-biala-booster-7833293099,1029,30,3.0,0.0
elektronika,AGD do zabudowy,P³yty grzewcze,P£YTA CERAMICZNA AMICA PC6400ZH - 4 pola grzewcze,https://allegro.pl/oferta/plyta-ceramiczna-amica-pc6400zh-4-pola-grzewcze-7832943348,626,58,9.0,6.0
elektronika,AGD do zabudowy,Piekarniki do zabudowy,Piekarnik WHIRLPOOL OVG01 SA TERMOOBIEG INOX HIT,https://allegro.pl/oferta/piekarnik-whirlpool-ovg01-sa-termoobieg-inox-hit-8464307070,499,76,10.0,10.0
elektronika,AGD do zabudowy,Piekarniki do zabudowy,PIEKARNIK SAMSUNG NV 75N5641RB Dual Cook Flex,https://allegro.pl/oferta/piekarnik-samsung-nv-75n5641rb-dual-cook-flex-8535803505,2288,8,0.0,0.0
elektronika,AGD do zabudowy,Piekarniki do zabudowy,PIEKARNIK do zabudowy AMICA EB7541DB FINE grill,https://allegro.pl/oferta/piekarnik-do-zabudowy-amica-eb7541db-fine-grill-7058702519,802,49,6.0,8.0
elektronika,AGD do zabudowy,Piekarniki do zabudowy,Piekarnik do zabudowy Amica EB6521 Fusion 65 L,https://allegro.pl/oferta/piekarnik-do-zabudowy-amica-eb6521-fusion-65-l-8963914290,759,42,5.0,9.0
elektronika,AGD do zabudowy,Piekarniki do zabudowy,PIEKARNIK do zabudowy AMICA Fusion EB7541B,https://allegro.pl/oferta/piekarnik-do-zabudowy-amica-fusion-eb7541b-7655664890,929,22,2.0,8.0
elektronika,AGD do zabudowy,Zmywarki do zabudowy,Zmywarka HOTPOINT-ARISTON LTB6B019 /A+/14kpl/40min,https://allegro.pl/oferta/zmywarka-hotpoint-ariston-ltb6b019-a-14kpl-40min-7976797053,939,13,0.0,10.0
elektronika,AGD do zabudowy,Zmywarki do zabudowy,ZMYWARKA BEKO DIN28425 9 5L/A++/3KOSZ/ledSpot/46dB,https://allegro.pl/oferta/zmywarka-beko-din28425-9-5l-a-3kosz-ledspot-46db-7844170745,1249,81,10.0,7.0
elektronika,AGD do zabudowy,Zmywarki do zabudowy,ZMYWARKA do zabudowy 45 cm BOSCH SPV 25CX01E A+ !!,https://allegro.pl/oferta/zmywarka-do-zabudowy-45-cm-bosch-spv-25cx01e-a-7522909345,1249,30,2.0,7.0
elektronika,AGD do zabudowy,Zmywarki do zabudowy,ZMYWARKA DO ZABUDOWY BOSCH SMV46LX02E 13 kpl A++ !,https://allegro.pl/oferta/zmywarka-do-zabudowy-bosch-smv46lx02e-13-kpl-a-8633681080,1899,24,2.0,0.0
elektronika,AGD do zabudowy,Zmywarki do zabudowy,ZMYWARKA do zabudowy 60 AMICA DIM604O A++ 12 kpl,https://allegro.pl/oferta/zmywarka-do-zabudowy-60-amica-dim604o-a-12-kpl-8543233116,1055,25,2.0,9.0
elektronika,AGD do zabudowy,Okapy,Czarny okap kuchenny teleskopowy podszafkowy 60cm,https://allegro.pl/oferta/czarny-okap-kuchenny-teleskopowy-podszafkowy-60cm-8222147437,229,35,4.0,8.0
elektronika,AGD do zabudowy,Okapy,OKAP PODSZAFKOWY KUCHENNY 60cm ZILAN CZARNY,https://allegro.pl/oferta/okap-podszafkowy-kuchenny-60cm-zilan-czarny-8837705636,169,57,10.0,10.0
elektronika,AGD do zabudowy,Okapy,OKAP kuchenny AMICA do zabudowy 60cm CZARNY LED,https://allegro.pl/oferta/okap-kuchenny-amica-do-zabudowy-60cm-czarny-led-8603523818,348,58,10.0,3.0
elektronika,AGD do zabudowy,Okapy,OKAP KUCHENNY wertykalny 60 AMICA OKC620SB,https://allegro.pl/oferta/okap-kuchenny-wertykalny-60-amica-okc620sb-7655912266,426,17,0.0,0.0
elektronika,AGD do zabudowy,Okapy,Okap Kernau KBHI0160B Glass LED SZK£O CZARNY 60CM,https://allegro.pl/oferta/okap-kernau-kbhi0160b-glass-led-szklo-czarny-60cm-8887094627,369,49,8.0,2.0
elektronika,Fotografia,Aparaty cyfrowe,NIKON COOLPIX P1000 ... NOWY GWARANCJA 4K max ZOOM,https://allegro.pl/oferta/nikon-coolpix-p1000-nowy-gwarancja-4k-max-zoom-9072437804,3649,10,0.0,0.0
elektronika,Fotografia,Aparaty cyfrowe,KAMERA APARAT CYFROWY DLA DZIECI +NAKLEJKI + SMYCZ,https://allegro.pl/oferta/kamera-aparat-cyfrowy-dla-dzieci-naklejki-smycz-7728862679,129,228,10.0,10.0
elektronika,Fotografia,Aparaty cyfrowe,Lustrzanka Sony Alpha SLT A58 + Obiektyw Sony,https://allegro.pl/oferta/lustrzanka-sony-alpha-slt-a58-obiektyw-sony-9225124366,506,16,0.0,9.0
elektronika,Fotografia,Aparaty cyfrowe,CANON EOS 2000D + EF-S 18-55 f/3.5-5.6 IS II,https://allegro.pl/oferta/canon-eos-2000d-ef-s-18-55-f-3-5-5-6-is-ii-7910116473,1539,11,0.0,6.0
elektronika,Fotografia,Aparaty cyfrowe,KAMERA APARAT CYFROWY DLA DZIECI +NAKLEJKI + SMYCZ,https://allegro.pl/oferta/kamera-aparat-cyfrowy-dla-dzieci-naklejki-smycz-7728752318,129,128,5.0,10.0
elektronika,Fotografia,Obiektywy,Teleobiektyw TAMRON AF 70-300mm F4-5.6 Di LD Nikon,https://allegro.pl/oferta/teleobiektyw-tamron-af-70-300mm-f4-5-6-di-ld-nikon-8309553549,599,7,3.0,7.0
elektronika,Fotografia,Obiektywy,Obiektyw Yongnuo YN-50mm F1.8 Canon EOS MF AF,https://allegro.pl/oferta/obiektyw-yongnuo-yn-50mm-f1-8-canon-eos-mf-af-8479551349,239,20,10.0,10.0
elektronika,Fotografia,Obiektywy,Teleobiektyw TAMRON AF 70-300mm 4-5.6 Di LD Canon,https://allegro.pl/oferta/teleobiektyw-tamron-af-70-300mm-4-5-6-di-ld-canon-8265888774,569,7,3.0,7.0
elektronika,Fotografia,Obiektywy,Obiektyw Walimex Pro 35 mm 1.5 VDSLR Canon,https://allegro.pl/oferta/obiektyw-walimex-pro-35-mm-1-5-vdslr-canon-9152282615,1025,0,0.0,4.0
elektronika,Fotografia,Obiektywy,Obiektyw Laowa 60mm f/2 8 Macro 2:1 SONY E,https://allegro.pl/oferta/obiektyw-laowa-60mm-f-2-8-macro-2-1-sony-e-9068330702,1495,0,0.0,0.0
elektronika,Fotografia,Akcesoria fotograficzne,4w1 Statyw tripod 103cm PILOT uchwyt na telefon,https://allegro.pl/oferta/4w1-statyw-tripod-103cm-pilot-uchwyt-na-telefon-7479019994,43,1141,10.0,0.0
elektronika,Fotografia,Akcesoria fotograficzne,ALBUMY NA ZDJÊCIA WSUWANE 200 ZDJÊÆ 10X15 WZORY,https://allegro.pl/oferta/albumy-na-zdjecia-wsuwane-200-zdjec-10x15-wzory-6735983959,11,522,3.0,10.0
elektronika,Fotografia,Akcesoria fotograficzne,STATYW TRIPOD UCHWYT NA APARAT KAMER WYS. 150 CM,https://allegro.pl/oferta/statyw-tripod-uchwyt-na-aparat-kamer-wys-150-cm-8953235828,35,237,0.0,2.0
elektronika,Fotografia,Akcesoria fotograficzne,MOBILNY STATYW foto + FUTERA£ NA APARAT TELEFON,https://allegro.pl/oferta/mobilny-statyw-foto-futeral-na-aparat-telefon-8060493283,34,269,0.0,3.0
elektronika,Fotografia,Akcesoria fotograficzne,ALBUM NA 300 ZDJÊÆ 10x15CM KIESZENIOWY 300 WSUWANE,https://allegro.pl/oferta/album-na-300-zdjec-10x15cm-kieszeniowy-300-wsuwane-6942809898,18,613,4.0,8.0
elektronika,Fotografia,Aparaty natychmiastowe (Instax Polaroid),FUJI INSTAX MINI 9 PINK ZESTAW PREZENT XL LSRa,https://allegro.pl/oferta/fuji-instax-mini-9-pink-zestaw-prezent-xl-lsra-8089784485,419,23,0.0,0.0
elektronika,Fotografia,Aparaty natychmiastowe (Instax Polaroid),Aparat natychmiastowy FUJIFILM Instax Mini 9,https://allegro.pl/oferta/aparat-natychmiastowy-fujifilm-instax-mini-9-8077000474,259,30,1.0,4.0
elektronika,Fotografia,Aparaty natychmiastowe (Instax Polaroid),Fujifilm wk³ad Instax mini 8 9 70 90 2x10 szt.,https://allegro.pl/oferta/fujifilm-wklad-instax-mini-8-9-70-90-2x10-szt-8440919660,52,267,10.0,10.0
elektronika,Fotografia,Aparaty natychmiastowe (Instax Polaroid),FUJI INSTAX MINI 9 APARAT + WK£AD 20 szt POLAROID,https://allegro.pl/oferta/fuji-instax-mini-9-aparat-wklad-20-szt-polaroid-7682535475,298,28,1.0,3.0
elektronika,Fotografia,Aparaty natychmiastowe (Instax Polaroid),Aparat natychmiastowy FUJIFILM Instax Mini 9,https://allegro.pl/oferta/aparat-natychmiastowy-fujifilm-instax-mini-9-8265863550,229,11,0.0,5.0
