zdrowie,Korekcja wzroku,Soczewki kontaktowe,Soczewki Acuvue Oasys 6 szt.,https://allegro.pl/oferta/soczewki-acuvue-oasys-6-szt-6735541786,55,909,9.0
zdrowie,Urz¹dzenia medyczne,Inhalatory,INHALATOR NEBULIZATOR KOMPRESOROWY 2xMASKA,https://allegro.pl/oferta/inhalator-nebulizator-kompresorowy-2xmaska-7017054447,68,350,10.0
zdrowie,Urz¹dzenia medyczne,Inhalatory,Microlife inhalator NEB 100B nebulizator,https://allegro.pl/oferta/microlife-inhalator-neb-100b-nebulizator-7274560552,109,142,4.0
zdrowie,Urz¹dzenia medyczne,Inhalatory,Waporyzator Hecig Casper Trio 3w1 Susz+Wosk,https://allegro.pl/oferta/waporyzator-hecig-casper-trio-3w1-susz-wosk-9099737649,147,6,0.0
zdrowie,Urz¹dzenia medyczne,Inhalatory,ORYG. ZAB£OCKA MGIE£KA SOLANKOWA 950 ML INHALATOR,https://allegro.pl/oferta/oryg-zablocka-mgielka-solankowa-950-ml-inhalator-6018219308,10,197,6.0
zdrowie,Urz¹dzenia medyczne,Inhalatory,INHALATOR NEBULIZATOR TECH-MED MA£Y CICHY PODRÓ¯NY,https://allegro.pl/oferta/inhalator-nebulizator-tech-med-maly-cichy-podrozny-7124769986,69,42,1.0
zdrowie,Urz¹dzenia medyczne,Termometry,TERMOMETR BEZDOTYKOWY - LEKARSKI - NA PODCZERWIEÑ,https://allegro.pl/oferta/termometr-bezdotykowy-lekarski-na-podczerwien-9141945991,199,71,9.0
zdrowie,Urz¹dzenia medyczne,Termometry,Medyczny bezdotykowy termometr na czo³o,https://allegro.pl/oferta/medyczny-bezdotykowy-termometr-na-czolo-9098503776,238,22,2.0
zdrowie,Urz¹dzenia medyczne,Termometry,Termometr na podczerwieñ bezdotykowy SMART SENSOR,https://allegro.pl/oferta/termometr-na-podczerwien-bezdotykowy-smart-sensor-9185642868,129,77,10.0
zdrowie,Urz¹dzenia medyczne,Termometry,Termometr bezdotykowy medyczny SANITAS 6w1 SFT 77,https://allegro.pl/oferta/termometr-bezdotykowy-medyczny-sanitas-6w1-sft-77-9212528005,179,33,0.0
zdrowie,Urz¹dzenia medyczne,Termometry,TERMOMETR BEZDOTYKOWY NA PODCZERWIEÑ SHENGDE T-180,https://allegro.pl/oferta/termometr-bezdotykowy-na-podczerwien-shengde-t-180-9168572897,153,5,4.0
zdrowie,Urz¹dzenia medyczne,Aparaty s³uchowe,Aparat S³uchowy Herz Medical Akumulator 4lata Gwar,https://allegro.pl/oferta/aparat-sluchowy-herz-medical-akumulator-4lata-gwar-9083835601,169,220,10.0
zdrowie,Urz¹dzenia medyczne,Aparaty s³uchowe,APARAT s³uchowy HerzMedical gratis 4lata GWARANCJI,https://allegro.pl/oferta/aparat-sluchowy-herzmedical-gratis-4lata-gwarancji-9082289792,129,82,3.0
zdrowie,Urz¹dzenia medyczne,Aparaty s³uchowe,APARAT S£UCHOWY WZMACNIACZ AKUMULATOR GEHOR,https://allegro.pl/oferta/aparat-sluchowy-wzmacniacz-akumulator-gehor-6891763184,109,34,1.0
zdrowie,Urz¹dzenia medyczne,Aparaty s³uchowe,PROFESJONALNY Aparat S³uchowy Na Akumulator HIT TV,https://allegro.pl/oferta/profesjonalny-aparat-sluchowy-na-akumulator-hit-tv-7945765228,59,42,1.0
zdrowie,Urz¹dzenia medyczne,Aparaty s³uchowe,PROFESJONALNY Aparat S³uchowy Akumulator 2 SZTUKI,https://allegro.pl/oferta/profesjonalny-aparat-sluchowy-akumulator-2-sztuki-8125680072,99,17,0.0
zdrowie,Urz¹dzenia medyczne,Ciœnieniomierze,CIŒNIENIOMIERZ NARAMIENNY TECH-MED TMA-10 ARYTMIA,https://allegro.pl/oferta/cisnieniomierz-naramienny-tech-med-tma-10-arytmia-7794884994,99,792,10.0
zdrowie,Urz¹dzenia medyczne,Ciœnieniomierze,NARAMIENNY CIŒNIENIOMIERZ ELEKTRONICZNY ARYTMIA,https://allegro.pl/oferta/naramienny-cisnieniomierz-elektroniczny-arytmia-8900069269,84,391,2.0
zdrowie,Urz¹dzenia medyczne,Ciœnieniomierze,NARAMIENNY CIŒNIENIOMIERZ ELEKTRONICZNY ARYTMIA,https://allegro.pl/oferta/naramienny-cisnieniomierz-elektroniczny-arytmia-7007968729,79,340,1.0
zdrowie,Urz¹dzenia medyczne,Ciœnieniomierze,CIŒNIENIOMIERZ NARAMIENNY LCD ESPARANZA VITALITY,https://allegro.pl/oferta/cisnieniomierz-naramienny-lcd-esparanza-vitality-6036490986,49,298,0.0
zdrowie,Urz¹dzenia medyczne,Ciœnieniomierze,ORO-MED POLSKI CIŒNIENIOMIERZ NADGARSTKOWY ARYTMIA,https://allegro.pl/oferta/oro-med-polski-cisnieniomierz-nadgarstkowy-arytmia-7489252732,61,352,1.0
zdrowie,Medycyna naturalna,Zio³a lecznicze,OSTROPEST PLAMISTY mielony œwie¿y POLSKI 1kg 1000g,https://allegro.pl/oferta/ostropest-plamisty-mielony-swiezy-polski-1kg-1000g-6111336972,8,184,5.0
zdrowie,Medycyna naturalna,Zio³a lecznicze,Zdrowotne Zio³a Szwedzkie Marii Treben ORYGINALNE,https://allegro.pl/oferta/zdrowotne-ziola-szwedzkie-marii-treben-oryginalne-7511919092,23,278,10.0
zdrowie,Medycyna naturalna,Zio³a lecznicze,Najzdrowsza herbata! MORINGA OLEIFERA Liœcie 250g,https://allegro.pl/oferta/najzdrowsza-herbata-moringa-oleifera-liscie-250g-7014011608,17,74,0.0
zdrowie,Medycyna naturalna,Zio³a lecznicze,Lukrecja korzeñ lukrecji -Zio³a-200g-Dary Podlasia,https://allegro.pl/oferta/lukrecja-korzen-lukrecji-ziola-200g-dary-podlasia-8476304821,9,209,7.0
zdrowie,Medycyna naturalna,Zio³a lecznicze,EKOLOGICZNY OSTROPEST PLAMISTY MIELONY 1kg,https://allegro.pl/oferta/ekologiczny-ostropest-plamisty-mielony-1kg-9135431648,5,99,1.0
zdrowie,Medycyna naturalna,Kremy i maœci naturalne,Aloe Vera Gel ¯el Aloesowy Wielozadaniowy 250ml,https://allegro.pl/oferta/aloe-vera-gel-zel-aloesowy-wielozadaniowy-250ml-7663624047,14,217,10.0
zdrowie,Medycyna naturalna,Kremy i maœci naturalne,Maœæ terapeutyczna Medi Balm - 100 ml,https://allegro.pl/oferta/masc-terapeutyczna-medi-balm-100-ml-9153857775,99,92,2.0
zdrowie,Medycyna naturalna,Kremy i maœci naturalne,LANOLINA BEZWODNA FARMACEUTYCZNA CZYSTA 200g,https://allegro.pl/oferta/lanolina-bezwodna-farmaceutyczna-czysta-200g-8113716585,22,132,5.0
zdrowie,Medycyna naturalna,Kremy i maœci naturalne,KOÑSKA MAŒÆ ROZGRZEWAJ¥CA SZWAJCARSKA HERBAMEDICUS,https://allegro.pl/oferta/konska-masc-rozgrzewajaca-szwajcarska-herbamedicus-8867721340,32,55,0.0
zdrowie,Medycyna naturalna,Kremy i maœci naturalne,MAŒÆ NAGIETKOWA 250ml UCZELENIE i Nawil¿enie,https://allegro.pl/oferta/masc-nagietkowa-250ml-uczelenie-i-nawilzenie-8374250630,9,116,4.0
zdrowie,Medycyna naturalna,Olejki eteryczne,ZESTAW 10 DOSKONA£YCH OLEJKÓW ETERYCZNYCH 100% !,https://allegro.pl/oferta/zestaw-10-doskonalych-olejkow-eterycznych-100-8971318828,69,103,0.0
zdrowie,Medycyna naturalna,Olejki eteryczne,Olejek eteryczny z drzewa herbacianego,https://allegro.pl/oferta/olejek-eteryczny-z-drzewa-herbacianego-7849871430,6,219,10.0
zdrowie,Medycyna naturalna,Olejki eteryczne,Olejek Z³odziei 100% Bakterie Infekcje WIRUSY 20ml,https://allegro.pl/oferta/olejek-zlodziei-100-bakterie-infekcje-wirusy-20ml-9077770451,34,132,2.0
zdrowie,Medycyna naturalna,Olejki eteryczne,OLEJEK Z DRZEWA HERBACIANEGO 100% NATURALNY,https://allegro.pl/oferta/olejek-z-drzewa-herbacianego-100-naturalny-8988681904,7,157,5.0
zdrowie,Medycyna naturalna,Olejki eteryczne,OLEJEK ETERYCZNY LAWENDOWY 100% NATURALNY,https://allegro.pl/oferta/olejek-eteryczny-lawendowy-100-naturalny-8981338614,7,181,7.0
zdrowie,Medycyna naturalna,Oleje roœlinne,Olej ¿ywokostowy z gojnikiem 100ml ¿ywokost gojnik,https://allegro.pl/oferta/olej-zywokostowy-z-gojnikiem-100ml-zywokost-gojnik-7012188762,11,258,10.0
zdrowie,Medycyna naturalna,Oleje roœlinne,Olej ¿ywokostowy z gojnikiem 100ml ¿ywokost ASTRON,https://allegro.pl/oferta/olej-zywokostowy-z-gojnikiem-100ml-zywokost-astron-8026281200,11,169,6.0
zdrowie,Medycyna naturalna,Oleje roœlinne,Olej lniany LenVitol budwigowy 1000ml omega 3 i 6,https://allegro.pl/oferta/olej-lniany-lenvitol-budwigowy-1000ml-omega-3-i-6-5018550903,43,42,0.0
zdrowie,Medycyna naturalna,Oleje roœlinne,OLEJ ¯YWOKOSTOWY Z GOJNIKIEM - gojnik i ¿ywokost,https://allegro.pl/oferta/olej-zywokostowy-z-gojnikiem-gojnik-i-zywokost-6778076938,11,56,1.0
zdrowie,Medycyna naturalna,Oleje roœlinne,Olej ¿ywokostowy z gojnikiem 100ml ¿ywokost gojnik,https://allegro.pl/oferta/olej-zywokostowy-z-gojnikiem-100ml-zywokost-gojnik-8026283834,11,44,0.0
zdrowie,Dermokosmetyki,Dermokosmetyki do twarzy,AVENE CLEANANCE HYDRA KREM + CICALFATE UST BALSAM,https://allegro.pl/oferta/avene-cleanance-hydra-krem-cicalfate-ust-balsam-8434173365,49,103,4.0
zdrowie,Dermokosmetyki,Dermokosmetyki do twarzy,BIODERMA SENSIBIO H2O P£YN MICELARNY 500ML DOZOWNI,https://allegro.pl/oferta/bioderma-sensibio-h2o-plyn-micelarny-500ml-dozowni-8686147920,37,141,3.0
zdrowie,Dermokosmetyki,Dermokosmetyki do twarzy,AVENE COLD CREAM Krem 40ml,https://allegro.pl/oferta/avene-cold-cream-krem-40ml-8517079466,19,0,2.0
zdrowie,Dermokosmetyki,Dermokosmetyki do twarzy,La roche EFFACLAR DUO[+] KREM 40ml,https://allegro.pl/oferta/la-roche-effaclar-duo-krem-40ml-9055887579,49,83,10.0
zdrowie,Dermokosmetyki,Dermokosmetyki do twarzy,BIODERMA SENSIBIO H2O P£YN MICELARNY 500ml,https://allegro.pl/oferta/bioderma-sensibio-h2o-plyn-micelarny-500ml-8298195104,42,283,0.0
zdrowie,Dermokosmetyki,Dermokosmetyki do cia³a,ETIAXIL STRONG ANTYPERSPIRANT ROLL-ON,https://allegro.pl/oferta/etiaxil-strong-antyperspirant-roll-on-8601910256,23,355,10.0
zdrowie,Dermokosmetyki,Dermokosmetyki do cia³a,CREMOBAZA 50% KREM Z MOCZNIKIEM NA ZROGOWACENIA 30,https://allegro.pl/oferta/cremobaza-50-krem-z-mocznikiem-na-zrogowacenia-30-7588253220,16,275,7.0
zdrowie,Dermokosmetyki,Dermokosmetyki do cia³a,BIO OIL OLEJEK PRZECIW ROZSTÊPOM 200 ML,https://allegro.pl/oferta/bio-oil-olejek-przeciw-rozstepom-200-ml-7918122688,49,307,8.0
zdrowie,Dermokosmetyki,Dermokosmetyki do cia³a,BIODERMA ATODERM INTENSIVE GEL MOUSSANT ¯EL 1000ml,https://allegro.pl/oferta/bioderma-atoderm-intensive-gel-moussant-zel-1000ml-9192959778,69,37,0.0
zdrowie,Dermokosmetyki,Dermokosmetyki do cia³a,ETIAXIL COMFORT ROLL-ON 15 ML,https://allegro.pl/oferta/etiaxil-comfort-roll-on-15-ml-8601882536,23,139,3.0
zdrowie,Dermokosmetyki,Kuracje do w³osów,VITAPIL PROFESJONALNY LOTION NA WYPADANIE W£OSÓW 1,https://allegro.pl/oferta/vitapil-profesjonalny-lotion-na-wypadanie-wlosow-1-8652385891,27,22,10.0
zdrowie,Dermokosmetyki,Kuracje do w³osów,HAIRGEN Spray ³ysienie  wypadanie  porost w³osów,https://allegro.pl/oferta/hairgen-spray-lysienie-wypadanie-porost-wlosow-9098642659,79,20,9.0
zdrowie,Dermokosmetyki,Kuracje do w³osów,DUCRAY CREASTIM P£YN PRZECIW WYPADANIU W£OSÓW 2X30,https://allegro.pl/oferta/ducray-creastim-plyn-przeciw-wypadaniu-wlosow-2x30-8541730752,119,10,5.0
zdrowie,Dermokosmetyki,Kuracje do w³osów,REVITALASH Hair PIANKA STYMULUJ¥CA POROST W£OSÓW,https://allegro.pl/oferta/revitalash-hair-pianka-stymulujaca-porost-wlosow-8932859037,489,1,0.0
zdrowie,Dermokosmetyki,Kuracje do w³osów,MonRin Koncentrat energetyzuj¹cy 60ml - wypadanie,https://allegro.pl/oferta/monrin-koncentrat-energetyzujacy-60ml-wypadanie-9215868355,73,0,0.0
zdrowie,Dermokosmetyki,Makija¿,AVENE COUVRANCE PUDER MOZAIKOWY ZDROWY BLASK 10G,https://allegro.pl/oferta/avene-couvrance-puder-mozaikowy-zdrowy-blask-10g-8920357146,80,0,0.0
zdrowie,Dermokosmetyki,Makija¿,VICHY DERMABLEND NUDE 25 FLUID KORYGUJ¥CY 30ml,https://allegro.pl/oferta/vichy-dermablend-nude-25-fluid-korygujacy-30ml-8694264209,95,8,10.0
zdrowie,Dermokosmetyki,Makija¿,AVENE COUVRANCE PUDER MOZAIKOWY TRANSPARENTNY 10G,https://allegro.pl/oferta/avene-couvrance-puder-mozaikowy-transparentny-10g-8523523814,84,2,2.0
zdrowie,Dermokosmetyki,Makija¿,AVENE SUN PODK£AD OCHRONNY W KOMPAKCIE SPF50 MIODO,https://allegro.pl/oferta/avene-sun-podklad-ochronny-w-kompakcie-spf50-miodo-8871102003,73,0,0.0
zdrowie,Dermokosmetyki,Makija¿,PHARMACERIS F fluid ochronno-koryguj¹cy SPF50+ 01,https://allegro.pl/oferta/pharmaceris-f-fluid-ochronno-korygujacy-spf50-01-9117999868,33,7,9.0
zdrowie,Erotyka,Akcesoria erotyczne,WIBRATOR DO WAGINY I £ECHTACZKI 30 SEX PROGRAMÓW,https://allegro.pl/oferta/wibrator-do-waginy-i-lechtaczki-30-sex-programow-8879159080,24,1609,10.0
zdrowie,Erotyka,Akcesoria erotyczne,DMUCHANY FOTEL z Wibratorem Solidna Pufa z Penisem,https://allegro.pl/oferta/dmuchany-fotel-z-wibratorem-solidna-pufa-z-penisem-[phone],120,10,0.0
zdrowie,Erotyka,Akcesoria erotyczne,CYBER SEX LALKA MEGA REALISTYCZNA PE£NA CYBERSKÓRA,https://allegro.pl/oferta/cyber-sex-lalka-mega-realistyczna-pelna-cyberskora-8909914462,1399,12,0.0
zdrowie,Erotyka,Akcesoria erotyczne,SEX GAD¯ET UPRZ¥¯ KAJDANKI DO RÓ¯NYCH SEX POZYCJI,https://allegro.pl/oferta/sex-gadzet-uprzaz-kajdanki-do-roznych-sex-pozycji-8876016113,29,389,2.0
zdrowie,Erotyka,Akcesoria erotyczne,NAK£ADKA PRZED£U¯KA PENISA Powiêksza do XXL,https://allegro.pl/oferta/nakladka-przedluzka-penisa-powieksza-do-xxl-8954777975,39,140,1.0
zdrowie,Erotyka,Bielizna i odzie¿ erotyczna,BODYSTOCKING ZMYS£OWY KOMBINEZON EROTYCZNY DLA PAÑ,https://allegro.pl/oferta/bodystocking-zmyslowy-kombinezon-erotyczny-dla-pan-8920759992,39,192,10.0
zdrowie,Erotyka,Bielizna i odzie¿ erotyczna,Seksowna bielizna erotyczna body S/M/L Sexy oczka,https://allegro.pl/oferta/seksowna-bielizna-erotyczna-body-s-m-l-sexy-oczka-7155473131,44,19,0.0
zdrowie,Erotyka,Bielizna i odzie¿ erotyczna,NIEPRZYZWOITE BODY z ZAMECZKIEM GOLE CYCUSZKI,https://allegro.pl/oferta/nieprzyzwoite-body-z-zameczkiem-gole-cycuszki-7281285375,49,19,0.0
zdrowie,Erotyka,Bielizna i odzie¿ erotyczna,BODYSTOCKING OBCIS£E BODY PONÊTNY STRÓJ DO SEKSU,https://allegro.pl/oferta/bodystocking-obcisle-body-ponetny-stroj-do-seksu-8920817498,39,46,2.0
zdrowie,Erotyka,Bielizna i odzie¿ erotyczna,SEKSOWNY KOMPLET BIELIZNA EROTYCZNA STANIK KORONKA,https://allegro.pl/oferta/seksowny-komplet-bielizna-erotyczna-stanik-koronka-7790020437,19,40,1.0
zdrowie,Erotyka,Prezerwatywy,DUREX prezerwatywy Fun Explosion 40 szt MIX ZESTAW,https://allegro.pl/oferta/durex-prezerwatywy-fun-explosion-40-szt-mix-zestaw-8875569585,59,2452,10.0
zdrowie,Erotyka,Prezerwatywy,PREZERWATYWY PASANTE MIX 100 SZTUK - 5 RODZAJÓW,https://allegro.pl/oferta/prezerwatywy-pasante-mix-100-sztuk-5-rodzajow-8312553002,40,520,2.0
zdrowie,Erotyka,Prezerwatywy,DUREX prezerwatywy 40 szt Fetherlite UltraThin,https://allegro.pl/oferta/durex-prezerwatywy-40-szt-fetherlite-ultrathin-8875568046,59,462,2.0
zdrowie,Erotyka,Prezerwatywy,DUREX Intense ¿el nak³adka mini wibrator GRATIS,https://allegro.pl/oferta/durex-intense-zel-nakladka-mini-wibrator-gratis-8903580468,125,76,0.0
zdrowie,Erotyka,Prezerwatywy,DUREX INTENSE ORGASMIC PREZERWATYWY 16SZT NAK£ADKA,https://allegro.pl/oferta/durex-intense-orgasmic-prezerwatywy-16szt-nakladka-8315361704,49,50,0.0
zdrowie,Erotyka,Kajdanki,ZESTAW BDSM - KAJDANKI KNEBEL PEJCZ OBRO¯A ZACISKI,https://allegro.pl/oferta/zestaw-bdsm-kajdanki-knebel-pejcz-obroza-zaciski-8961627190,44,225,10.0
zdrowie,Erotyka,Kajdanki,KAJDANKI + KNEBEL - PO£¥CZONE RAZEM DO ZNIEWOLENIA,https://allegro.pl/oferta/kajdanki-knebel-polaczone-razem-do-zniewolenia-8875487691,19,102,4.0
zdrowie,Erotyka,Kajdanki,SZTYWNA ROZPÓRKA NA RÊCE I NOGI  OSTRY SEX,https://allegro.pl/oferta/sztywna-rozporka-na-rece-i-nogi-ostry-sex-7945634607,39,22,0.0
zdrowie,Erotyka,Kajdanki,DU¯Y ZESTAW BDSM KAJDANKI KNEBEL PEJCZ ZACISKI,https://allegro.pl/oferta/duzy-zestaw-bdsm-kajdanki-knebel-pejcz-zaciski-9025477869,49,122,5.0
zdrowie,Erotyka,Kajdanki,KAJDANKI NA RÊCE I NOGI Z METALOW¥ ROZPÓRK¥,https://allegro.pl/oferta/kajdanki-na-rece-i-nogi-z-metalowa-rozporka-9081144488,49,40,1.0
